Time,Performance
37.16777,-1
37.3112,-1
37.45626,-1
37.59737,-1
37.74097,-1
37.8808,-1
38.02842,-1
38.1767,-1
38.31803,-1
38.46443,-1
38.60851,-1
38.75385,-1
38.8998,-1
39.0428,-1
39.2022,-1
39.35697,-1
39.50494,-1
39.65918,-1
39.81251,-1
39.97015,-1
40.12257,-1
40.28069,-1
40.43534,-1
40.59977,-1
40.75948,-1
40.92192,-1
41.08815,-1
41.25311,-1
41.40985,-1
41.57111,-1
41.73395,-1
41.8977,-1
42.07933,-1
42.24221,-1
42.40226,-1
42.5632,-1
42.72131,-1
42.88783,-1
43.05549,-1
43.22074,-1
43.38473,-1
43.55313,-1
43.7205,-1
43.88975,-1
44.05339,-1
44.22259,-1
44.39167,-1
44.56112,-1
44.72593,-1
44.89459,-1
45.06223,-1
45.22612,-1
45.39123,-1
45.55976,-1
45.72844,-1
45.89836,-1
46.07177,-1
46.24788,-1
46.4172,-1
46.58409,-1
46.75106,-1
46.9201,-1
47.09599,-1
47.26749,-1
47.43916,-1
47.61056,-1
47.78292,-1
47.95463,-1
48.1279,-1
48.30558,-1
48.50799,-1
48.68541,-1
48.85792,-1
49.0278,-1
49.19957,-1
49.37173,-1
49.54802,-1
49.72371,-1
49.90198,-1
50.08257,-1
50.26093,-1
50.43574,-1
50.61551,-1
50.79068,-1
50.96678,-1
51.13889,-1
51.31322,-1
51.49012,-1
51.66698,-1
51.84328,-1
52.02337,-1
52.20353,-1
52.38221,-1
52.55341,-1
52.72962,-1
52.91042,-1
53.08588,-1
53.25538,-1
53.42702,-1
53.60188,-1
53.77598,-1
53.94476,-1
54.12061,-1
54.29349,-1
54.46949,-1
54.64013,-1
54.81369,-1
54.98943,-1
55.192,-1
55.3667,-1
55.53949,-1
55.71924,-1
55.8944,-1
56.07138,-1
56.24613,-1
56.42299,-1
56.59985,-1
56.77843,-1
56.95334,-1
57.13162,-1
57.31515,-1
57.49606,-1
57.67448,-1
57.85596,-1
58.03698,-1
58.22039,-1
58.39863,-1
58.58036,-1
58.75985,-1
58.94057,-1
59.12,-1
59.30318,-1
59.48905,-1
59.67289,-1
59.85298,-1
60.03405,-1
60.21987,-1
60.40432,-1
60.58432,-1
60.76786,-1
60.95306,-1
61.13692,-1
61.31792,-1
61.50634,-1
61.69302,-1
61.87893,-1
62.07422,-1
62.29883,-1
62.49717,-1
62.69412,-1
62.89048,-1
63.08486,-1
63.2872,-1
63.4954,-1
63.69508,-1
63.89502,-1
64.08976,-1
64.29124,-1
64.49539,0
64.70007,0
64.89616,0
65.09376,0
65.28715,0
65.48419,0
65.68819,0
65.89014,0
66.09637,0
66.30246,0
66.50389,0
66.70733,0
66.90916,0
67.10294,0
67.3019,0
67.50008,0
67.70279,0
67.90688,0
68.11333,0
68.31834,0
68.52317,0
68.728,0
68.93379,0
69.13589,0
69.33021,0
69.52998,0
69.7542,0
69.95099,0
70.14142,0
70.33606,0
70.532,0
70.73058,0
70.92722,0
71.12861,0
71.33097,0
71.53391,0
71.73888,0
71.94135,0
72.14571,0
72.35197,0
72.5556,0
72.75978,0
72.96856,0
73.17281,0
73.37688,0
73.58123,0
73.78682,0
73.99207,0
74.20515,0
74.41014,0
74.62233,0
74.83234,0
75.04371,0
75.25344,0
75.46198,0
75.6719,0
75.88165,0
76.0965,0
76.30956,0
76.5246,0
76.73386,0
76.94608,0
77.15577,0
77.36709,0
77.60776,0
77.82021,0
78.0316,0
78.24554,0
78.46223,0
78.67761,0
78.89229,0
79.10543,0
79.32067,0
79.53484,0
79.74911,0
79.96522,0
80.18368,0
80.40033,0
80.62087,0
80.83898,0
81.0604,0
81.27744,0
81.49566,0
81.71285,0
81.92978,0
82.15051,0
82.36732,0
82.58568,0
82.80428,0
83.02193,0
83.24051,0
83.46179,0
83.68284,0
83.90143,0
84.12571,0
84.34777,0
84.57188,0
84.79454,0
85.02161,0
85.26276,0
85.50464,0
85.7737,0
86.01394,0
86.25842,0
86.50737,0
86.7683,1
87.01365,1
87.25055,1
87.48549,1
87.7262,1
87.96641,1
88.21416,1
88.45969,1
88.69742,1
88.94109,1
89.17628,1
89.41892,1
89.66238,1
89.91149,1
90.16164,1
90.41496,1
90.6694,1
90.91545,1
91.15914,1
91.41195,1
91.66241,1
91.90896,1
92.15788,1
92.40369,1
92.64806,1
92.90226,1
93.1503,1
93.39878,1
93.6587,1
93.90363,1
94.15445,1
94.40797,1
94.66119,1
94.95982,1
95.21391,1
95.46831,1
95.72176,1
95.96899,1
96.22587,1
96.48376,1
96.74074,1
96.99999,1
97.25511,1
97.5149,1
97.77112,1
98.02666,1
98.28377,1
98.53708,1
98.79359,1
99.04453,1
99.29202,1
99.54066,1
99.78683,1
100.0368,1
100.2857,1
100.5353,1
100.783,1
101.0332,1
101.2766,1
101.5245,1
101.7723,1
102.0193,1
102.2708,1
102.5184,1
102.7664,1
103.0197,1
103.2694,1
103.5204,1
103.7755,1
104.0625,1
104.3176,1
104.5693,1
104.8161,1
105.0686,1
105.318,1
105.5709,1
105.8232,1
106.0753,1
106.3303,1
106.5854,1
106.836,1
107.0931,1
107.3485,1
107.6075,1
107.8696,1
108.1284,1
108.3887,1
108.6473,1
108.9036,1
109.1623,1
109.4244,1
109.688,1
109.95,1
110.2162,1
110.4762,1
110.7392,1
110.9959,1
111.2616,1
111.5219,1
111.7851,1
112.0466,1
112.3135,1
112.5839,1
112.8465,1
113.1097,1
113.3768,1
113.6448,1
113.9477,1
114.2127,1
114.4832,1
114.7599,1
115.0344,1
115.316,1
115.5988,1
115.8678,1
116.1372,1
116.4062,1
116.6777,1
116.9474,1
117.2282,0
117.5042,0
117.7787,0
118.054,0
118.3319,0
118.6038,0
118.8771,0
119.1486,0
119.4402,0
119.7268,0
120.0127,0
120.3004,0
120.5833,0
120.8706,0
121.154,0
121.4391,0
121.7215,0
121.9979,0
122.2812,0
122.5573,0
122.8353,0
123.112,0
123.3933,0
123.6739,0
123.9867,0
124.2662,0
124.5433,0
124.8213,0
125.1021,0
125.3805,0
125.6654,0
125.9452,0
126.2331,0
126.5132,0
126.7987,0
127.0886,0
127.3758,0
127.6624,0
127.9463,0
128.2309,0
128.5156,0
128.8019,0
129.0909,0
129.378,0
129.6661,0
129.9536,0
130.2467,0
130.5336,0
130.8238,0
131.1107,0
131.4026,0
131.6921,0
131.9816,0
132.274,0
132.571,0
132.8855,0
133.2069,0
133.513,0
133.8231,0
134.1287,0
134.4814,1
134.7907,1
135.0932,1
135.4139,1
135.7243,1
136.0319,1
136.3444,1
136.6622,1
136.9732,1
137.2954,1
137.6068,1
137.9263,1
138.2381,1
138.5593,1
138.8775,1
139.2031,1
139.5193,1
139.8406,1
140.1593,1
140.485,1
140.796,1
141.1119,1
141.4257,1
141.7444,1
142.0508,1
142.3632,1
142.6717,1
142.9953,1
143.3108,1
143.636,1
143.9539,1
144.2848,1
144.6108,1
144.9405,1
145.2691,1
145.6352,1
145.9538,1
146.2735,1
146.5867,1
146.8948,1
147.2047,1
147.5138,1
147.833,1
148.1469,1
148.467,1
148.7785,1
149.1001,1
149.4113,1
149.7332,1
150.0473,1
150.3719,1
150.6887,1
151.0092,1
151.3217,1
151.6447,1
151.9621,1
152.2876,1
152.6012,1
152.9231,1
153.2376,1
153.5625,1
153.8813,1
154.2077,1
154.5258,1
154.8527,1
155.1718,1
155.5005,1
155.8266,1
156.1725,0
156.503,0
156.836,0
157.1964,0
157.5318,0
157.86,0
158.1977,0
158.5334,0
158.8824,0
159.2222,0
159.5667,0
159.9075,0
160.2545,0
160.5873,0
160.9226,0
161.2511,0
161.5869,0
161.9173,0
162.2587,0
162.5933,0
162.9352,0
163.2667,0
163.6049,0
163.9385,0
164.2773,0
164.6116,0
164.9514,0
165.284,0
165.6234,0
165.9602,0
166.3061,0
166.644,0
166.9898,0
167.3259,0
167.6729,0
168.0215,0
168.3735,0
168.7177,0
169.0664,0
169.4499,0
169.8033,0
170.1452,0
170.4991,0
170.8398,0
171.1932,0
171.551,0
171.9182,0
172.2798,1
172.6557,1
173.0182,1
173.3884,1
173.7567,1
174.1253,1
174.4879,1
174.8578,1
175.22,1
175.5852,1
175.9548,1
176.3324,1
176.7033,1
177.0694,1
177.4336,1
177.8135,1
178.1821,1
178.5602,1
178.9291,1
179.2959,1
179.6655,1
180.047,1
180.4201,1
180.7996,1
181.1727,1
181.5497,1
181.9688,1
182.3565,1
182.7317,1
183.1101,1
183.4818,1
183.8512,1
184.2136,1
184.5863,1
184.9481,1
185.3217,1
185.6911,1
186.0603,1
186.4249,1
186.7991,1
187.1616,1
187.5338,1
187.9024,1
188.2782,1
188.6459,1
189.0185,1
189.3856,1
189.761,1
190.1312,1
190.5084,1
190.8775,1
191.2552,1
191.6255,1
192.0001,1
192.3716,1
192.7534,1
193.1225,1
193.4996,1
193.871,1
194.2538,1
194.6351,1
195.0322,1
195.4627,1
195.8546,1
196.2495,1
196.6493,1
197.0567,1
197.4658,1
197.8721,1
198.2782,1
198.6776,1
199.0705,1
199.4737,1
199.8886,1
200.2924,1
200.7008,1
201.1099,1
201.5235,1
201.9304,1
202.3412,1
202.7603,1
203.1832,1
203.5939,1
204.0051,1
204.4146,1
204.83,1
205.2316,1
205.6375,1
206.0495,1
206.4642,1
206.8797,1
207.2966,1
207.7122,1
208.124,1
208.5313,1
208.9846,1
209.3799,1
209.7813,1
210.1756,1
210.5723,1
210.9744,1
211.3807,1
211.7901,1
212.2089,1
212.615,1
213.0328,1
213.4438,1
213.8582,1
214.2688,1
214.69,1
215.1002,1
215.515,1
215.9228,1
216.3432,1
216.7735,1
217.2092,1
217.6436,1
218.0763,1
218.5113,1
218.9423,1
219.3671,1
219.8064,1
220.2452,1
220.6931,1
221.1286,1
221.5749,1
222.0104,1
222.4525,1
222.8925,1
223.3346,1
223.8042,1
224.2449,1
224.6829,1
225.1251,1
225.5653,1
226.01,1
226.4608,1
226.9108,1
227.3516,1
227.7912,1
228.222,1
228.658,1
229.0892,1
229.525,1
229.9575,1
230.4013,1
230.8355,1
231.2774,1
231.7184,1
232.1572,1
232.5927,1
233.0359,1
233.4802,1
233.9351,1
234.3889,1
234.8375,1
235.2961,1
235.7409,1
236.1959,1
236.6465,1
237.1033,1
237.567,1
238.0338,1
238.5279,1
238.9836,1
239.4343,1
239.8787,1
240.3302,1
240.7786,1
241.2392,1
241.6868,1
242.1272,1
242.5825,1
243.0243,1
243.479,1
243.928,1
244.3815,1
244.828,1
245.2807,1
245.7303,1
246.1873,1
246.6356,1
247.0902,1
247.5361,1
247.9935,1
248.4471,1
248.9041,1
249.3973,1
249.8822,1
250.3744,1
250.8727,1
251.3558,0
251.8541,0
252.358,0
252.8557,0
253.3578,0
253.8539,0
254.3853,0
254.895,0
255.3947,0
255.8983,0
256.3954,0
256.8932,0
257.3944,0
257.8995,0
258.3975,0
258.8966,0
259.3929,0
259.9011,0
260.4048,0
260.9043,0
261.4253,0
261.9248,0
262.4197,0
262.9172,0
263.4064,0
263.8892,0
264.3797,0
264.8625,0
265.3602,0
265.8564,0
266.3365,0
266.8426,0
267.3397,0
267.837,0
268.3345,0
268.8387,0
269.325,0
269.8343,0
270.3581,0
270.9307,0
271.459,0
271.981,0
272.513,1
273.0385,1
273.5662,1
274.0739,1
274.6007,1
275.1253,1
275.6603,1
276.1868,1
276.7123,1
277.2402,1
277.7808,1
278.3035,1
278.845,1
279.3762,1
279.9136,1
280.4447,1
280.9723,1
281.51,1
282.0592,1
282.593,1
283.1349,1
283.6667,1
284.1907,1
284.7347,1
285.278,1
285.8191,1
286.3601,1
286.9078,1
287.4527,1
288.0034,1
288.6089,1
289.1592,1
289.7072,1
290.2485,1
290.7843,1
291.3133,1
291.8522,1
292.3879,1
292.9303,1
293.4695,1
294.0109,1
294.5572,1
295.0992,1
295.6482,1
296.1987,1
296.7452,1
297.2888,1
297.8373,1
298.384,1
298.9287,1
299.4708,1
300.018,1
300.5698,1
301.1206,1
301.6734,1
302.2281,1
302.7862,1
303.3534,1
303.9266,1
304.4868,1
305.067,1
305.6394,1
306.2262,1
306.8677,1
307.4542,1
308.0438,1
308.6268,1
309.2081,1
309.7895,1
310.3789,1
310.9686,1
311.5592,1
312.1529,1
312.7308,1
313.3136,1
313.8982,1
314.4711,1
315.0419,1
315.6221,1
316.209,1
316.7981,1
317.3864,1
317.9599,1
318.5518,1
319.1513,1
319.7483,1
320.3381,1
320.9334,1
321.5287,1
322.1253,1
322.7052,1
323.2885,1
323.8661,1
324.4471,1
325.0421,1
325.6793,1
326.2609,1
326.8461,1
327.4322,1
328.0212,1
328.6094,1
329.1959,1
329.7876,1
330.3802,1
330.9774,1
331.5655,1
332.1699,1
332.7819,1
333.3923,1
334.0013,0
334.6226,0
335.2421,0
335.8542,0
336.4874,0
337.1155,0
337.7278,0
338.3462,0
338.9688,0
339.5892,0
340.2068,0
340.8322,0
341.4546,0
342.0736,0
342.7049,0
343.3342,0
343.9538,0
344.619,0
345.2247,0
345.832,0
346.4501,0
347.0606,0
347.6695,0
348.2927,0
348.9166,0
349.533,0
350.1456,0
350.7649,0
351.3806,0
351.9971,0
352.6256,0
353.2474,0
353.8742,0
354.5019,0
355.1246,0
355.7509,0
356.3742,0
357.0053,0
357.6314,0
358.262,0
358.8919,0
359.5207,0
360.1639,0
360.8084,0
361.4402,0
362.081,0
362.7429,0
363.4024,0
364.0664,1
364.7255,1
365.4455,1
366.1165,1
366.786,1
367.451,1
368.1269,1
368.801,1
369.4637,1
370.123,1
370.792,1
371.4586,1
372.1292,1
372.8072,1
373.4799,1
374.1465,1
374.8309,1
375.5121,1
376.1919,1
376.8657,1
377.534,1
378.197,1
378.8601,1
379.5284,1
380.2019,1
380.8681,1
381.5338,1
382.1802,1
382.8557,1
383.5296,1
384.2022,1
384.8734,1
385.5526,1
386.2997,1
387.0124,1
387.7045,1
388.4103,1
389.1173,1
389.8128,1
390.5107,1
391.2056,1
391.8943,1
392.5794,1
393.2617,1
393.9446,1
394.6335,1
395.3271,1
396.0121,1
396.6966,1
397.3839,1
398.0722,1
398.7657,1
399.4553,1
400.1505,1
400.8674,1
401.5786,1
402.2896,1
403.0097,1
403.7268,1
404.4417,1
405.1596,1
405.8777,1
406.6036,1
407.3668,1
408.0701,1
408.7753,1
409.4767,1
410.1829,1
410.892,1
411.6023,1
412.3147,1
413.0245,1
413.7291,1
414.4373,1
415.1543,1
415.8654,1
416.5791,1
417.2906,1
418.0168,1
418.7359,1
419.4549,1
420.1756,1
420.891,1
421.6086,1
422.3287,1
423.0724,1
423.8169,1
424.5647,1
425.308,1
426.0417,1
426.7825,1
427.532,1
428.2787,1
429.0335,1
429.8431,1
430.6047,1
431.3542,1
432.1072,1
432.8669,1
433.6192,1
434.3699,1
435.127,1
435.8928,1
436.6499,1
437.4106,1
438.1695,1
438.9274,1
439.6691,1
440.4133,1
441.16,1
441.9154,1
442.6676,1
443.4252,1
444.1766,1
444.9308,1
445.6835,1
446.4409,1
447.2111,1
447.9676,1
448.7228,1
449.4779,1
450.2504,1
451.029,1
451.8089,1
452.6548,0
453.4398,0
454.2263,0
455.0205,0
455.8058,0
456.5952,0
457.3885,0
458.1717,0
458.9704,0
459.7556,0
460.5473,0
461.3409,0
462.1327,0
462.9289,0
463.7236,0
464.5187,0
465.3149,0
466.1155,0
466.9092,0
467.7048,0
468.4995,0
469.2847,0
470.0701,0
470.8621,0
471.6433,0
472.4286,0
473.2172,0
474.0076,0
474.8022,0
475.6495,0
476.4426,0
477.2285,0
478.0189,0
478.8108,0
479.5993,0
480.3883,0
481.1804,0
481.9811,0
482.7756,0
483.5782,0
484.3787,0
485.1764,0
485.9845,0
486.8034,0
487.6295,1
488.4552,1
489.2835,1
490.1195,1
490.9409,1
491.7597,1
492.5847,1
493.4229,1
494.2628,1
495.0916,1
495.9204,1
496.7562,1
497.5901,1
498.4221,1
499.2538,1
500.1266,1
500.9512,1
501.7823,1
502.6047,1
503.4252,1
504.2511,1
505.0925,1
505.9227,1
506.771,1
507.6202,0
508.4799,0
509.328,0
510.177,0
511.0406,0
511.8929,0
512.7548,0
513.6096,0
514.4608,0
515.3226,0
516.1634,0
517.021,0
517.8764,0
518.7341,0
519.5945,0
520.4587,0
521.331,0
522.1905,0
523.0609,0
523.9293,0
524.8526,0
525.7245,0
526.5905,0
527.4698,0
528.3464,0
529.2181,0
530.0828,0
530.9388,0
531.8062,0
532.675,0
533.5396,0
534.4048,0
535.2689,0
536.1302,0
536.9948,0
537.8558,0
538.7181,0
539.5986,0
540.4848,0
541.3817,0
542.2744,1
543.1575,1
544.0404,1
544.9337,1
545.8325,1
546.7243,1
547.6193,1
548.5078,1
549.3946,1
550.3376,1
551.2412,1
552.1445,1
553.0421,1
553.9427,1
554.8329,1
555.7332,1
556.64,1
557.5516,1
558.4365,1
559.3206,1
560.2088,1
561.0983,1
561.9844,1
562.8796,1
563.7823,1
564.6776,1
565.5849,1
566.4989,1
567.4172,0
568.3469,0
569.2758,0
570.202,0
571.1263,0
572.0514,0
572.9777,0
573.9039,0
574.841,0
575.7745,0
576.7677,0
577.6989,0
578.6302,0
579.5657,0
580.5007,0
581.4451,0
582.3815,0
583.3242,0
584.2739,0
585.226,0
586.17,0
587.1185,0
588.0587,0
589.0104,0
589.9603,0
590.9055,0
591.8522,0
592.8143,0
593.7698,0
594.7213,0
595.6733,0
596.6251,0
597.5757,0
598.5333,0
599.487,0
600.4211,0
601.3565,0
602.3002,0
603.3101,0
604.2632,0
605.2045,0
606.1485,0
607.0988,0
608.0433,0
608.9983,0
609.95,0
610.8907,0
611.8423,0
612.7941,0
613.7447,0
614.6973,0
615.6566,0
616.6166,1
617.5809,1
618.5486,1
619.5323,1
620.5079,1
621.4814,1
