Time,Performance
35.13024,-1
35.27674,-1
35.4245,-1
35.5766,-1
35.72359,-1
35.87172,-1
36.01582,-1
36.16154,-1
36.31082,-1
36.45741,-1
36.62181,-1
36.76713,-1
36.91637,-1
37.07834,-1
37.23436,-1
37.38602,-1
37.5406,-1
37.69485,-1
37.84924,-1
38.00452,-1
38.15959,-1
38.3136,-1
38.46746,-1
38.62133,-1
38.77831,-1
38.93293,-1
39.09019,-1
39.24825,-1
39.40399,-1
39.56647,-1
39.72262,-1
39.87865,-1
40.03932,-1
40.19895,-1
40.3568,-1
40.51549,-1
40.67642,-1
40.83997,-1
41.00004,-1
41.15733,-1
41.31631,-1
41.47667,-1
41.63923,-1
41.7991,-1
41.95751,-1
42.11642,-1
42.27687,-1
42.43812,-1
42.60046,-1
42.76551,-1
42.93129,-1
43.09966,-1
43.26483,-1
43.45042,-1
43.62101,-1
43.79029,-1
43.95947,-1
44.12741,-1
44.29386,-1
44.4637,-1
44.62847,-1
44.79544,-1
44.95942,-1
45.12692,-1
45.29403,-1
45.4606,-1
45.63228,-1
45.79719,-1
45.96278,-1
46.13001,-1
46.2972,-1
46.46585,-1
46.63307,-1
46.79926,-1
46.96745,-1
47.13776,-1
47.31154,-1
47.48688,-1
47.66288,-1
47.83176,-1
48.00037,-1
48.17292,-1
48.34425,-1
48.5155,-1
48.68562,-1
48.8568,-1
49.0309,-1
49.2011,-1
49.37401,-1
49.54937,-1
49.72651,-1
49.89991,-1
50.07432,-1
50.2534,-1
50.43351,-1
50.61199,-1
50.78684,-1
50.98429,-1
51.15775,-1
51.33115,-1
51.50907,-1
51.6846,-1
51.85778,-1
52.03556,-1
52.21173,-1
52.38718,-1
52.56432,-1
52.74075,-1
52.91858,-1
53.09691,-1
53.2767,-1
53.45273,-1
53.63304,-1
53.81576,-1
53.99606,-1
54.17916,-1
54.3593,-1
54.5391,-1
54.7172,-1
54.89805,-1
55.08282,-1
55.26054,-1
55.44561,-1
55.63921,-1
55.82804,-1
56.01673,-1
56.20595,-1
56.39491,-1
56.58142,-1
56.76303,-1
56.9459,-1
57.12207,-1
57.29998,-1
57.47913,-1
57.65977,-1
57.84064,-1
58.0184,-1
58.19902,-1
58.37883,-1
58.56025,-1
58.7693,-1
58.9512,-1
59.13095,-1
59.31249,-1
59.49427,-1
59.67863,-1
59.85941,-1
60.04145,-1
60.22343,-1
60.40898,-1
60.59299,-1
60.77649,-1
60.95999,-1
61.14476,-1
61.32729,-1
61.51731,-1
61.70699,-1
61.89088,-1
62.08087,-1
62.27134,-1
62.46624,-1
62.66507,-1
62.86522,-1
63.06772,-1
63.26745,-1
63.46748,-1
63.67952,-1
63.87378,-1
64.01815,-1
64.16678,-1
64.31125,-1
64.45373,-1
64.60293,-1
64.75293,-1
64.89975,-1
65.05221,-1
65.19897,-1
65.35097,-1
65.49618,-1
65.64994,-1
65.80657,-1
65.95416,-1
66.09572,-1
66.26353,-1
66.41013,-1
66.55939,-1
66.70968,-1
66.86302,-1
67.00852,-1
67.15487,-1
67.29605,-1
67.44701,-1
67.59764,-1
67.75072,-1
67.90023,-1
68.04341,-1
68.19498,-1
68.33954,-1
68.49104,-1
68.63512,-1
68.78329,-1
68.92777,-1
69.07778,-1
69.22014,-1
69.36146,-1
69.51128,-1
69.65517,-1
69.80585,-1
69.94579,-1
70.0901,-1
70.2389,-1
70.39205,-1
70.54363,-1
70.69122,-1
70.83237,-1
70.97446,-1
71.12423,-1
71.2746,-1
71.42732,-1
71.57619,-1
71.7216,-1
71.86256,-1
72.00779,-1
72.15688,-1
72.3093,-1
72.45017,-1
72.61214,-1
72.74751,-1
72.88718,-1
73.03,-1
73.16853,-1
73.30518,-1
73.44301,-1
73.58542,-1
73.72649,-1
73.86207,-1
73.99911,-1
74.14252,-1
74.2832,-1
74.42079,-1
74.56001,-1
74.70226,-1
74.84312,-1
74.98129,-1
75.12077,-1
75.26318,-1
75.40046,-1
75.53598,-1
75.67667,-1
75.81995,-1
75.95787,-1
76.09361,-1
76.2321,-1
76.37453,-1
76.51187,-1
76.64706,-1
76.78487,-1
76.92636,-1
77.06438,-1
77.20032,-1
77.34032,-1
77.48268,-1
77.62714,-1
77.76502,-1
77.90858,-1
78.05507,-1
78.20969,-1
78.36317,-1
78.51664,-1
78.67104,-1
78.84369,-1
78.99816,-1
79.15254,-1
79.30837,-1
79.46133,-1
79.61746,-1
79.77885,-1
79.93525,-1
80.08997,-1
80.24538,-1
80.40547,-1
80.56163,-1
80.71759,-1
80.87718,-1
81.03607,-1
81.19536,-1
81.35252,-1
81.50438,-1
81.65192,-1
81.80578,-1
81.95576,-1
82.10495,-1
82.24848,-1
82.39583,-1
82.54239,-1
82.68398,-1
82.83545,-1
82.98819,-1
83.13716,-1
83.28504,-1
83.42873,-1
83.57191,-1
83.72028,-1
83.8693,-1
84.0153,-1
84.15655,-1
84.30569,-1
84.45681,-1
84.60134,-1
84.7438,-1
84.88698,-1
85.03586,-1
85.21161,-1
85.35771,-1
85.50082,-1
85.64635,-1
85.79913,-1
85.94773,-1
86.10127,-1
86.25452,-1
86.40902,-1
86.5577,-1
86.70468,-1
86.84631,-1
86.98731,-1
87.13214,-1
87.27283,-1
87.41039,-1
87.54952,-1
87.69394,-1
87.83812,-1
87.97583,-1
88.11508,-1
88.25636,-1
88.39614,-1
88.5344,-1
88.67474,-1
88.8181,-1
88.95603,-1
89.09432,-1
89.23286,-1
89.3768,-1
89.51712,-1
89.65702,-1
89.79927,-1
89.9438,-1
90.08574,-1
90.22257,-1
90.36295,-1
90.50788,-1
90.64703,-1
90.78326,-1
90.93692,-1
91.07711,-1
91.2199,-1
91.35901,-1
91.49747,-1
91.64063,-1
91.78648,-1
91.92757,-1
92.06552,-1
92.20655,-1
92.35082,-1
92.49277,-1
92.63231,-1
92.77629,-1
92.92437,-1
93.07841,-1
93.23524,-1
93.39211,-1
93.55017,-1
93.70702,-1
93.85773,-1
94.0043,-1
94.14861,-1
94.2963,-1
94.44935,-1
94.60118,-1
94.76294,-1
94.91977,-1
95.07716,-1
95.23255,-1
95.38936,-1
95.54975,-1
95.70618,-1
95.85613,-1
96.00185,-1
96.15358,-1
96.29811,-1
96.45063,-1
96.59451,-1
96.75941,-1
96.91813,-1
97.07417,-1
97.22773,-1
97.37856,-1
97.5217,-1
97.67378,-1
97.82753,-1
97.97913,-1
98.13107,-1
98.28243,-1
98.42469,-1
98.57334,-1
98.71922,-1
98.86177,-1
99.00086,-1
99.14308,-1
99.28822,-1
99.42945,-1
99.57172,-1
99.71467,-1
99.86074,-1
100.0005,-1
100.1416,-1
100.2833,-1
100.4273,-1
100.5689,-1
100.7081,-1
100.8502,-1
100.995,-1
101.1366,-1
101.2772,-1
101.4179,-1
101.5638,-1
101.7086,-1
101.8493,-1
101.9905,-1
102.1372,-1
102.2783,-1
102.4164,-1
102.5727,-1
102.7172,-1
102.8585,-1
102.9964,-1
103.1399,-1
103.286,-1
103.4276,-1
103.5668,-1
103.7125,-1
103.8576,-1
103.9996,-1
104.1429,-1
104.2854,-1
104.4303,-1
104.5764,-1
104.7283,-1
104.8738,-1
105.0278,-1
105.1846,-1
105.3408,-1
105.497,-1
105.6515,-1
105.8061,-1
105.953,-1
106.1094,-1
106.2667,-1
106.4216,-1
106.5703,-1
106.7325,-1
106.8883,-1
107.04,-1
107.191,-1
107.3453,-1
107.4979,-1
107.6522,-1
107.806,-1
107.9577,-1
108.1245,-1
108.2794,-1
108.435,-1
108.5879,-1
108.7421,-1
108.8991,-1
109.0504,-1
109.2007,-1
109.3533,-1
109.5035,-1
109.6598,-1
109.8196,-1
109.9723,-1
110.1267,-1
110.2822,-1
110.4365,-1
110.5962,-1
110.7572,-1
110.9153,-1
111.0683,-1
111.2233,-1
111.3772,-1
111.5307,-1
111.6858,-1
111.8363,-1
111.9776,-1
112.1184,-1
112.2617,-1
112.4084,-1
112.5526,-1
112.6943,-1
112.8353,-1
112.9823,-1
113.1249,-1
113.2652,-1
113.4076,-1
113.5553,-1
113.7002,-1
113.8636,-1
114.0038,-1
114.1462,-1
114.2943,-1
114.4359,-1
114.5756,-1
114.7196,-1
114.8664,-1
115.0104,-1
115.1523,-1
115.2953,-1
115.4415,-1
115.5851,-1
115.7279,-1
115.8713,-1
116.0196,-1
116.163,-1
116.3036,-1
116.4468,-1
116.5929,-1
116.7374,-1
116.8801,-1
117.025,-1
117.173,-1
117.3192,-1
117.4615,-1
117.6167,-1
117.772,-1
117.9322,-1
118.0933,-1
118.2478,-1
118.3972,-1
118.5558,-1
118.7099,-1
118.8636,-1
119.0208,-1
119.1818,-1
119.3574,-1
119.5148,-1
119.6746,-1
119.8357,-1
119.9921,-1
120.1455,-1
120.3078,1
120.4729,-1
120.6323,-1
120.7876,-1
120.9442,-1
121.1063,-1
121.265,-1
121.4178,-1
121.5738,-1
121.7344,-1
121.8949,-1
122.0488,-1
122.2075,-1
122.3622,-1
122.5216,-1
122.6748,-1
122.8283,-1
122.9835,-1
123.1365,-1
123.2918,-1
123.4457,-1
123.6021,-1
123.761,-1
123.9184,-1
124.0766,-1
124.2393,-1
124.3991,-1
124.5591,-1
124.7172,-1
124.8781,-1
125.0504,-1
125.2116,-1
125.3731,-1
125.5321,-1
125.6939,-1
125.8456,-1
125.9919,-1
126.1342,-1
126.2789,-1
126.4281,-1
126.5717,-1
126.7155,-1
126.8605,-1
127.0087,-1
127.154,-1
127.2971,-1
127.4396,-1
127.5882,-1
127.7402,-1
127.8944,-1
128.0395,-1
128.1831,-1
128.3286,-1
128.4771,-1
128.6219,-1
128.7658,-1
128.9155,-1
129.0669,-1
129.2157,-1
129.3669,-1
129.5135,-1
129.6583,-1
129.8053,-1
129.9552,-1
130.1004,-1
130.2435,-1
130.4038,-1
130.5529,-1
130.7026,-1
130.8477,-1
130.9898,-1
131.1362,-1
131.2842,-1
131.4319,-1
131.5758,-1
131.724,-1
131.8746,-1
132.0195,-1
132.1629,-1
132.309,-1
132.4602,-1
132.6061,-1
132.7491,-1
132.8934,-1
133.0431,-1
133.1881,-1
133.3328,-1
133.4784,-1
133.6281,-1
133.7817,-1
133.9371,-1
134.0928,-1
134.2533,-1
134.4136,-1
134.5751,-1
134.7375,-1
134.8993,-1
135.059,-1
135.2197,-1
135.3797,-1
135.5377,-1
135.716,1
135.8857,-1
136.0451,-1
136.2032,-1
136.356,-1
136.5121,-1
136.6693,-1
136.8263,-1
136.9841,-1
137.1414,-1
137.3023,-1
137.4668,-1
137.6341,-1
137.8014,-1
137.9642,-1
138.1259,-1
138.2874,-1
138.4473,-1
138.6041,-1
138.7654,-1
138.9282,-1
139.0868,-1
139.2426,-1
139.4009,-1
139.5583,-1
139.718,-1
139.8783,-1
140.0395,-1
140.2005,-1
140.3609,-1
140.5186,-1
140.676,-1
140.8367,-1
141.0142,-1
141.1794,-1
141.3418,-1
141.4986,-1
141.6531,-1
141.8077,-1
141.9601,-1
142.1142,-1
142.2671,-1
142.4177,-1
142.5695,-1
142.7199,-1
142.8713,-1
143.0224,-1
143.1726,-1
143.3181,-1
143.4617,-1
143.6087,-1
143.762,-1
143.9171,-1
144.067,-1
144.2202,-1
144.3707,-1
144.5208,-1
144.6734,-1
144.8229,-1
144.9752,-1
145.1255,-1
145.2777,-1
145.4273,-1
145.578,-1
145.731,-1
145.8837,-1
146.0342,-1
146.1846,-1
146.3504,-1
146.5024,-1
146.6529,-1
146.8036,-1
146.9538,-1
147.1082,-1
147.2628,-1
147.4158,-1
147.5694,-1
147.7237,-1
147.8793,-1
148.0339,-1
148.1857,-1
148.3382,-1
148.4899,-1
148.6416,-1
148.7954,-1
148.948,-1
149.1006,-1
149.2546,-1
149.407,-1
149.5607,-1
149.7146,-1
149.8692,-1
150.023,-1
150.1772,-1
150.3308,-1
150.4839,-1
150.6364,-1
150.7902,-1
150.9437,-1
151.097,-1
151.2519,-1
151.4061,-1
151.5716,-1
151.7261,-1
151.8798,-1
152.0332,-1
152.1851,-1
152.3377,-1
152.4903,-1
152.6434,-1
152.7952,-1
152.9476,-1
153.1041,-1
153.2654,-1
153.4307,-1
153.5964,-1
153.7632,-1
153.9303,-1
154.0975,-1
154.2643,-1
154.4227,-1
154.5847,-1
154.7477,1
154.9153,-1
155.0797,-1
155.2458,-1
155.4109,-1
155.5763,-1
155.737,-1
155.901,-1
156.0618,-1
156.2232,-1
156.3826,-1
156.5464,-1
156.7282,-1
156.8966,-1
157.0594,-1
157.2216,-1
157.3851,-1
157.5474,-1
157.7145,-1
157.8827,-1
158.0476,-1
158.2085,-1
158.3632,-1
158.5155,-1
158.6688,-1
158.8225,-1
158.9764,-1
159.1296,-1
159.2861,-1
159.4422,-1
159.599,-1
159.7556,-1
159.9156,-1
160.071,-1
160.2262,-1
160.3786,-1
160.5321,-1
160.6855,-1
160.8401,-1
160.9937,-1
161.1458,-1
161.3002,-1
161.4557,-1
161.6091,-1
161.7829,-1
161.9387,-1
162.091,-1
162.2443,-1
162.397,-1
162.5526,-1
162.7065,-1
162.859,-1
163.0121,-1
163.1645,-1
163.3174,-1
163.4712,-1
163.6239,-1
163.781,-1
163.9364,-1
164.0906,-1
164.2438,-1
164.3976,-1
164.5522,-1
164.7077,-1
164.8621,-1
165.0163,-1
165.17,-1
165.3288,-1
165.4844,-1
165.64,-1
165.7964,-1
165.9522,-1
166.1081,-1
166.2638,-1
166.4177,-1
166.5726,-1
166.7413,-1
166.8967,-1
167.0501,-1
167.2046,-1
167.3584,-1
167.5131,-1
167.668,-1
167.824,-1
167.9787,-1
168.1355,-1
168.2906,-1
168.4466,-1
168.6057,-1
168.7682,-1
168.935,-1
169.1012,-1
169.2629,-1
169.4234,-1
169.5857,-1
169.7522,-1
169.9165,-1
170.0781,-1
170.2388,-1
170.397,-1
170.5549,-1
170.7139,-1
170.8742,-1
171.0369,-1
171.1991,-1
171.358,-1
171.5231,-1
171.7014,1
171.8728,-1
172.0407,-1
172.2053,-1
172.3677,-1
172.53,-1
172.6981,-1
172.8643,-1
173.0293,-1
173.1911,-1
173.3513,-1
173.5143,-1
173.6811,-1
173.8476,-1
174.0149,-1
174.1805,-1
174.3466,-1
174.5092,-1
174.6681,-1
174.8271,-1
174.9947,-1
175.1614,-1
175.3238,-1
175.4894,-1
175.6522,-1
175.8141,-1
175.9713,-1
176.1253,-1
176.2827,-1
176.4397,-1
176.6082,-1
176.7622,-1
176.9186,-1
177.0752,-1
177.2293,-1
177.3841,-1
177.5427,-1
177.6997,-1
177.8628,-1
178.0217,-1
178.1796,-1
178.338,-1
178.4955,-1
178.6504,-1
178.8049,-1
178.959,-1
179.1165,-1
179.2722,-1
179.4294,-1
179.5857,-1
179.7436,-1
179.9011,-1
180.0568,-1
180.2138,-1
180.3714,-1
180.5325,-1
180.6865,-1
180.8435,-1
180.9995,-1
181.1547,-1
181.313,-1
181.4856,-1
181.6423,-1
181.8024,-1
181.9622,-1
182.1181,-1
182.2746,-1
182.432,-1
182.5895,-1
182.7462,-1
182.9044,-1
183.0607,-1
183.2178,-1
183.3755,-1
183.5313,-1
183.6901,-1
183.8488,-1
184.0079,-1
184.1673,-1
184.326,-1
184.4827,-1
184.6407,-1
184.7968,-1
184.9532,-1
185.1103,-1
185.2665,-1
185.4219,-1
185.5784,-1
185.7362,-1
185.9069,-1
186.0883,-1
186.254,-1
186.4185,-1
186.585,-1
186.7485,-1
186.9113,-1
187.0733,-1
187.235,-1
187.3969,-1
187.563,-1
187.7325,-1
187.9043,-1
188.0753,-1
188.2401,-1
188.4013,-1
188.5617,-1
188.7291,-1
188.8984,-1
189.0679,-1
189.2325,-1
189.3994,-1
189.5677,1
189.7427,-1
189.9165,-1
190.0863,-1
190.2529,-1
190.4232,-1
190.5962,-1
190.7784,-1
190.9469,-1
191.1135,-1
191.2758,-1
191.4403,-1
191.6012,-1
191.7755,-1
191.9422,-1
192.1072,-1
192.2747,-1
192.4433,-1
192.6101,-1
192.7775,-1
192.9458,-1
193.1061,-1
193.2624,-1
193.4201,-1
193.5785,-1
193.7382,-1
193.8979,-1
194.0566,-1
194.2158,-1
194.375,-1
194.5333,-1
194.6922,-1
194.85,-1
195.0082,-1
195.1673,-1
195.3231,-1
195.4926,-1
195.6503,-1
195.8104,-1
195.9731,-1
196.1329,-1
196.2945,-1
196.4551,-1
196.6158,-1
196.7767,-1
196.9357,-1
197.0962,-1
197.2549,-1
197.4161,-1
197.5755,-1
197.735,-1
197.895,-1
198.0547,-1
198.2136,-1
198.3719,-1
198.5323,-1
198.6903,-1
198.8499,-1
199.0114,-1
199.1709,-1
199.3284,-1
199.4876,-1
199.6459,-1
199.8067,-1
199.9796,-1
200.1385,-1
200.2966,-1
200.4541,-1
200.6123,-1
200.7706,-1
200.9295,-1
201.0881,-1
201.2465,-1
201.4046,-1
201.5631,-1
201.7246,-1
201.8942,-1
202.069,-1
202.2435,-1
202.4168,-1
202.5898,-1
202.7632,-1
202.9298,-1
203.0956,-1
203.262,-1
203.4314,-1
203.6012,-1
203.776,-1
203.9467,-1
204.125,-1
204.299,-1
204.4803,-1
204.6486,-1
204.8256,-1
204.9986,-1
205.1714,-1
205.3433,-1
205.5123,-1
205.6802,-1
205.8498,-1
206.0228,-1
206.1941,-1
206.3616,-1
206.5265,-1
206.6914,-1
206.8567,-1
207.0218,-1
207.1911,-1
207.3589,-1
207.5304,-1
207.6985,-1
207.87,-1
208.0394,-1
208.205,-1
208.3759,-1
208.5473,-1
208.7166,-1
208.8853,-1
209.0621,-1
209.2267,-1
209.3919,-1
209.5574,-1
209.721,-1
209.8822,-1
210.0452,-1
210.2065,-1
210.3658,-1
210.5259,-1
210.6859,-1
210.8473,-1
211.0106,-1
211.1716,-1
211.3323,-1
211.4938,-1
211.6527,-1
211.8136,-1
211.9779,-1
212.1385,-1
212.2983,-1
212.4579,-1
212.6178,-1
212.7763,-1
212.9384,-1
213.099,-1
213.2704,-1
213.4343,-1
213.5958,-1
213.7578,-1
213.92,-1
214.0826,-1
214.2462,-1
214.4094,-1
214.5713,-1
214.7335,-1
214.8974,-1
215.0613,-1
215.2224,-1
215.3841,-1
215.5451,-1
215.7073,-1
215.871,-1
216.0326,-1
216.1932,-1
216.3539,-1
216.515,-1
216.6779,-1
216.841,-1
217.0021,-1
217.1633,-1
217.3252,-1
217.4854,-1
217.6598,-1
217.8223,-1
217.985,-1
218.1466,-1
218.3088,-1
218.4709,-1
218.6328,-1
218.7947,-1
218.9569,-1
219.1179,-1
219.2803,-1
219.4424,-1
219.6036,-1
219.7676,-1
219.9309,-1
220.0941,-1
220.2563,-1
220.4208,-1
220.585,-1
220.7495,-1
220.9137,-1
221.0772,-1
221.2399,-1
221.4022,-1
221.5647,-1
221.7276,-1
221.9104,-1
222.0729,-1
222.2343,-1
222.3963,-1
222.5581,-1
222.7186,-1
222.8807,-1
223.0521,-1
223.2231,-1
223.3951,-1
223.5687,-1
223.7423,-1
223.9206,-1
224.0965,-1
224.273,-1
224.4431,-1
224.6094,-1
224.7767,-1
224.9454,-1
225.1117,-1
225.2809,-1
225.4488,-1
225.6167,-1
225.786,-1
225.9565,-1
226.1381,-1
226.3079,-1
226.4782,-1
226.6469,-1
226.8157,-1
226.9847,-1
227.1516,-1
227.319,-1
227.4923,-1
227.6627,-1
227.8339,-1
228.0057,-1
228.1804,-1
228.3553,-1
228.5309,-1
228.702,-1
228.8757,-1
229.0497,-1
229.2217,-1
229.4005,-1
229.5774,-1
229.7496,-1
229.9195,-1
230.0878,-1
230.2686,-1
230.4436,-1
230.6192,-1
230.7973,-1
230.9754,-1
231.1488,-1
231.3265,-1
231.5008,-1
231.6703,-1
231.8431,-1
232.0197,-1
232.1946,-1
232.3717,-1
232.5484,-1
232.7235,-1
232.8957,-1
233.0699,-1
233.2477,-1
233.4209,-1
233.5957,-1
233.7682,-1
233.9431,-1
234.1124,-1
234.2815,-1
234.4678,-1
234.6421,-1
234.8156,-1
234.9812,-1
235.1451,-1
235.3069,-1
235.4701,-1
235.632,-1
235.7982,-1
235.9652,-1
236.1278,-1
236.2912,-1
236.4554,-1
236.6193,-1
236.7829,-1
236.9462,-1
237.1082,-1
237.2737,-1
237.4368,-1
237.6025,-1
237.7684,-1
237.9355,-1
238.0999,-1
238.2653,-1
238.4453,-1
238.6127,-1
238.7804,-1
238.9458,-1
239.1112,-1
239.2771,-1
239.4408,-1
239.604,-1
239.7695,-1
239.9347,-1
240.1017,-1
240.2655,-1
240.4299,-1
240.5945,-1
240.7592,-1
240.9241,-1
241.0884,-1
241.2537,-1
241.4185,-1
241.5843,-1
241.7594,-1
241.9376,-1
242.1147,-1
242.2931,-1
242.4833,-1
242.6599,-1
242.8355,-1
243.0109,-1
243.1887,1
243.3696,-1
243.5439,-1
243.72,-1
243.8981,-1
244.0788,-1
244.2606,-1
244.4435,-1
244.6243,-1
244.8007,-1
244.981,-1
245.1609,-1
245.3377,-1
245.5141,-1
245.6931,-1
245.8702,-1
246.0481,-1
246.2206,-1
246.4096,-1
246.5844,-1
246.7524,-1
246.9205,-1
247.0857,-1
247.2498,-1
247.4138,-1
247.5792,-1
247.7427,-1
247.9109,-1
248.0754,-1
248.2403,-1
248.4058,-1
248.5697,-1
248.7332,-1
248.8966,-1
249.0631,-1
249.2298,-1
249.3937,-1
249.5601,-1
249.7244,-1
249.8922,-1
250.0599,-1
250.2364,-1
250.4067,-1
250.5739,-1
250.7411,-1
250.9091,-1
251.0752,-1
251.2416,-1
251.4087,-1
251.5735,-1
251.7385,-1
251.9074,-1
252.0748,-1
252.2405,-1
252.4046,-1
252.5708,-1
252.7358,-1
252.8994,-1
253.0655,-1
253.2288,-1
253.3946,-1
253.5619,-1
253.7274,-1
253.896,-1
254.0782,-1
254.2446,-1
254.411,-1
254.5779,-1
254.7438,-1
254.91,-1
255.0759,-1
255.2417,-1
255.4072,-1
255.5722,-1
255.7375,-1
255.9046,-1
256.0796,-1
256.2555,-1
256.4339,-1
256.6106,-1
256.7866,-1
256.9679,-1
257.1483,-1
257.3278,-1
257.5073,-1
257.6992,-1
257.8749,-1
258.0482,-1
258.2229,-1
258.4041,-1
258.5818,-1
258.7607,-1
258.9389,-1
259.1196,-1
259.3012,-1
259.4788,-1
259.6523,-1
259.8292,-1
260.0116,-1
260.1877,-1
260.3647,-1
260.543,-1
260.7161,-1
260.8889,-1
261.0653,-1
261.2433,-1
261.4338,-1
261.6109,-1
261.7906,-1
261.9704,-1
262.1467,-1
262.3166,-1
262.4828,-1
262.6515,-1
262.8194,-1
262.9885,-1
263.1563,-1
263.3251,-1
263.4954,-1
263.663,-1
263.8307,-1
263.9985,-1
264.1647,-1
264.3312,-1
264.4978,-1
264.664,-1
264.8329,-1
265.0141,-1
265.1822,-1
265.3489,-1
265.5172,-1
265.6843,-1
265.8547,-1
266.0272,-1
266.1958,-1
266.3632,-1
266.5289,-1
266.6964,-1
266.8621,-1
267.0323,-1
267.2018,-1
267.3694,-1
267.5366,-1
267.7043,-1
267.8723,-1
268.0428,-1
268.2093,-1
268.3781,-1
268.561,-1
268.731,-1
268.9101,-1
269.093,-1
269.2772,-1
269.4577,-1
269.6369,-1
269.8121,-1
269.9916,-1
270.172,-1
270.3513,-1
270.529,-1
270.7087,-1
270.887,-1
271.0686,-1
271.2487,-1
271.4334,-1
271.6159,-1
271.7972,-1
271.9836,-1
272.1753,-1
272.3537,-1
272.5341,-1
272.717,-1
272.8979,-1
273.0793,-1
273.2551,-1
273.4343,-1
273.615,-1
273.7923,-1
273.9708,-1
274.1478,-1
274.3286,-1
274.5119,-1
274.6909,-1
274.8704,-1
275.0481,-1
275.2302,-1
275.4135,-1
275.5957,-1
275.7896,-1
275.9725,-1
276.1533,-1
276.3312,-1
276.5053,-1
276.6815,-1
276.8631,-1
277.0438,-1
277.2208,-1
277.4022,-1
277.5812,-1
277.7511,-1
277.9233,-1
278.0963,-1
278.2653,-1
278.4339,-1
278.6032,-1
278.7694,-1
278.9393,-1
279.1178,-1
279.2878,-1
279.4556,-1
279.6242,-1
279.7933,-1
279.9669,-1
280.1373,-1
280.3057,-1
280.4736,-1
280.6426,-1
280.8142,-1
280.9859,-1
281.1559,-1
281.3254,-1
281.4978,-1
281.67,-1
281.8407,-1
282.0132,-1
282.1824,-1
282.365,-1
282.5329,-1
282.7023,-1
282.8711,-1
283.0404,-1
283.211,-1
283.3797,-1
283.55,-1
283.7216,-1
283.8911,-1
284.0631,-1
284.2333,-1
284.402,-1
284.5729,-1
284.7441,-1
284.9139,-1
285.0825,-1
285.2518,-1
285.4207,-1
285.5897,-1
285.7721,-1
285.9452,-1
286.1175,-1
286.2873,-1
286.4581,-1
286.6263,-1
286.7977,-1
286.9701,-1
287.1446,-1
287.3174,-1
287.4901,-1
287.6627,-1
287.8361,-1
288.0089,-1
288.1801,-1
288.3511,-1
288.52,-1
288.6893,-1
288.8596,-1
289.0431,-1
289.2135,-1
289.3842,-1
289.5545,-1
289.726,-1
289.9003,-1
290.0734,-1
290.2433,-1
290.4132,-1
290.5905,-1
290.7728,-1
290.954,-1
291.1382,-1
291.3207,-1
291.5057,-1
291.6886,-1
291.8737,-1
