Time,Performance
95.27132,-1
95.5116,-1
95.75027,-1
95.98927,-1
96.2338,-1
96.47488,-1
96.73579,-1
96.98006,-1
97.22444,-1
97.46549,-1
97.7101,-1
97.95334,-1
98.20194,-1
98.44646,-1
98.69107,-1
98.93724,-1
99.18391,-1
99.43101,-1
99.67896,-1
99.92847,-1
100.1802,-1
100.4305,-1
100.6813,-1
100.9303,-1
101.1784,-1
101.4248,-1
101.6703,-1
101.9162,-1
102.1709,-1
102.4237,-1
102.6742,-1
102.9461,-1
103.1977,-1
103.4504,-1
103.6987,-1
103.9495,-1
104.2063,-1
104.4578,-1
104.7075,-1
104.9578,-1
105.2139,-1
105.4671,-1
105.7277,-1
105.9922,-1
106.258,-1
106.5155,-1
106.7753,-1
107.03,-1
107.2868,-1
107.5466,-1
107.8051,-1
108.0635,-1
108.3256,-1
108.6028,-1
108.8645,-1
109.1222,-1
109.3853,-1
109.6435,-1
109.9061,-1
110.1755,-1
110.4369,-1
110.6949,-1
110.9582,-1
111.2187,-1
111.483,-1
111.7491,-1
112.0175,-1
112.2855,-1
112.5547,-1
112.8251,-1
113.0923,-1
113.357,-1
113.6211,-1
113.8854,-1
114.1609,-1
114.4551,-1
114.7381,-1
115.0184,-1
115.3056,-1
115.5887,-1
115.8666,-1
116.1447,-1
116.4187,-1
116.6903,-1
116.9627,-1
117.2361,-1
117.5099,-1
117.7844,-1
118.0608,-1
118.3434,-1
118.6217,-1
118.8991,-1
119.1741,-1
119.4535,-1
119.7343,-1
120.0378,-1
120.3174,-1
120.59,-1
120.8662,-1
121.1423,-1
121.424,-1
121.7014,-1
121.9833,-1
122.2632,-1
122.542,-1
122.8174,-1
123.0978,-1
123.3755,-1
123.6557,-1
123.9362,-1
124.2254,-1
124.5105,-1
124.7968,-1
125.0859,-1
125.3966,-1
125.6777,-1
125.9606,-1
126.2518,-1
126.5394,-1
126.8258,-1
127.1109,-1
127.3964,-1
127.6814,-1
127.9756,-1
128.2872,-1
128.587,-1
128.8835,-1
129.1777,-1
129.4853,-1
129.7908,-1
130.0934,-1
130.3993,-1
130.7285,-1
131.0215,-1
131.3151,-1
131.6061,-1
131.9031,-1
132.2037,-1
132.5005,-1
132.7934,-1
133.0955,-1
133.3901,-1
133.6878,-1
133.9843,-1
134.2899,-1
134.5838,-1
134.8801,-1
135.1736,-1
135.4998,-1
135.7993,-1
136.109,-1
136.4132,-1
136.7207,-1
137.025,-1
137.3468,-1
137.66,-1
137.9709,-1
138.2867,-1
138.6023,-1
138.9179,-1
139.2362,-1
139.5513,-1
139.8694,-1
140.1911,-1
140.5256,-1
140.8438,-1
141.1634,-1
141.4731,-1
141.7823,-1
142.0917,-1
142.4061,-1
142.7171,-1
143.0316,-1
143.3453,-1
143.6555,-1
143.9638,-1
144.2824,-1
144.5892,-1
144.9247,-1
145.2389,-1
145.5545,-1
145.8654,-1
146.1842,-1
146.4963,-1
146.812,-1
147.1224,-1
147.4473,-1
147.7644,-1
148.0877,-1
148.4125,-1
148.7354,-1
149.0564,-1
149.4007,-1
149.7209,-1
150.0409,-1
150.3622,-1
150.684,-1
151.0001,-1
151.324,-1
151.6438,-1
151.9683,-1
152.2989,1
152.6563,-1
152.8937,-1
153.1165,-1
153.3397,-1
153.5635,-1
153.7845,-1
154.0037,-1
154.2321,-1
154.4582,-1
154.6981,-1
154.9415,-1
155.1683,-1
155.3916,-1
155.6136,-1
155.8326,-1
156.0556,-1
156.2793,-1
156.4993,-1
156.7184,-1
156.9378,-1
157.1588,-1
157.3808,-1
157.6068,-1
157.8522,-1
158.0956,-1
158.3429,-1
158.5843,-1
158.8306,-1
159.0767,-1
159.3213,-1
159.5572,-1
159.8013,-1
160.0377,-1
160.2838,-1
160.5244,-1
160.756,-1
161.0013,-1
161.2385,-1
161.4693,-1
161.7273,-1
161.9604,-1
162.2076,-1
162.4448,-1
162.6869,-1
162.9274,-1
163.1544,-1
163.3804,-1
163.6225,-1
163.8575,-1
164.1012,-1
164.3434,-1
164.5713,-1
164.7988,-1
165.0434,-1
165.2789,-1
165.524,-1
165.7662,-1
165.9921,-1
166.2425,-1
166.4833,-1
166.7306,-1
166.9747,-1
167.2258,-1
167.4693,-1
167.7157,-1
167.9724,-1
168.22,-1
168.4537,-1
168.6815,-1
168.9234,-1
169.1569,-1
169.384,-1
169.6118,-1
169.8573,-1
170.0959,-1
170.3432,-1
170.5873,-1
170.833,-1
171.0676,-1
171.3105,-1
171.5544,-1
171.7833,-1
172.0284,-1
172.2641,-1
172.4927,-1
172.7379,-1
172.9825,-1
173.2323,-1
173.4823,-1
173.7159,-1
173.9783,-1
174.2174,-1
174.4618,-1
174.702,-1
174.9451,-1
175.1882,-1
175.4148,-1
175.6542,-1
175.8851,-1
176.1092,-1
176.3364,-1
176.5597,-1
176.7819,-1
177.0046,-1
177.2265,-1
177.4484,-1
177.6706,-1
177.8938,-1
178.1207,-1
178.3486,-1
178.5702,-1
178.7925,-1
179.0181,-1
179.2435,-1
179.4687,-1
179.6933,-1
179.9315,-1
180.1555,-1
180.3828,-1
180.6059,-1
180.8293,-1
181.0589,-1
181.2826,-1
181.5059,-1
181.7299,-1
181.9519,-1
182.1762,-1
182.4007,-1
182.6232,-1
182.8439,-1
183.0683,-1
183.2909,-1
183.5146,-1
183.7364,-1
183.9599,-1
184.188,-1
184.4155,-1
184.6388,-1
184.8632,-1
185.0943,-1
185.3441,-1
185.5896,-1
185.8443,-1
186.0903,-1
186.3209,-1
186.5694,-1
186.8117,-1
187.0599,-1
187.3052,-1
187.5475,-1
187.7856,-1
188.0345,0
188.2857,-1
188.533,-1
188.775,-1
189.0224,-1
189.2702,-1
189.5186,-1
189.7596,-1
190.0113,-1
190.2604,-1
190.5047,-1
190.7395,-1
190.9798,-1
191.2366,-1
191.4845,-1
191.7225,-1
191.9646,-1
192.2012,-1
192.4414,-1
192.6756,-1
192.9031,-1
193.1336,-1
193.4044,-1
193.6403,-1
193.8703,-1
194.1145,-1
194.3589,-1
194.6033,-1
194.8452,-1
195.0733,-1
195.3035,-1
195.5346,-1
195.7786,-1
196.0141,-1
196.2435,-1
196.4725,-1
196.7041,-1
196.9347,-1
197.1633,-1
197.396,-1
197.645,-1
197.891,-1
198.1406,-1
198.3889,-1
198.6348,-1
198.8769,-1
199.1369,-1
199.3704,-1
199.5959,-1
199.8227,-1
200.0485,-1
200.2779,-1
200.5034,-1
200.7269,-1
200.9526,-1
201.1773,-1
201.4027,-1
201.6295,-1
201.8554,-1
202.0809,-1
202.3117,-1
202.5376,-1
202.7647,-1
202.9896,-1
203.2151,-1
203.4433,-1
203.6715,-1
203.8989,-1
204.1261,-1
204.387,-1
204.6179,-1
204.8445,-1
205.0938,-1
205.3396,-1
205.5721,-1
205.8152,-1
206.0568,-1
206.3094,-1
206.556,-1
206.8062,-1
207.0534,-1
207.2988,-1
207.5371,-1
207.7652,-1
207.9887,-1
208.2156,-1
208.4448,-1
208.6775,-1
208.9189,-1
209.1543,-1
209.4221,-1
209.6724,-1
209.9265,-1
210.1717,-1
210.4231,-1
210.6666,-1
210.9161,-1
211.159,-1
211.3855,-1
211.6115,-1
211.8386,-1
212.0661,-1
212.2961,-1
212.5244,-1
212.7494,-1
212.976,-1
213.2023,-1
213.4287,-1
213.6521,-1
213.8775,-1
214.1051,-1
214.3499,-1
214.5939,-1
214.8194,-1
215.0472,-1
215.2732,-1
215.5019,-1
215.7315,-1
215.9605,-1
216.1899,-1
216.4205,-1
216.6471,-1
216.8747,-1
217.1006,-1
217.3282,-1
217.5555,-1
217.7819,-1
218.0111,-1
218.2405,-1
218.4702,-1
218.6959,-1
218.9229,-1
219.1495,-1
219.3985,-1
219.6298,-1
219.856,-1
220.0821,-1
220.3111,-1
220.5386,-1
220.764,-1
220.9908,-1
221.2177,-1
221.4464,-1
221.6761,-1
221.9191,-1
222.1564,-1
222.3955,-1
222.629,-1
222.8556,-1
223.0839,-1
223.3108,-1
223.5364,-1
223.7642,-1
223.9925,-1
224.2433,-1
224.4785,-1
224.7064,-1
224.9332,-1
225.1603,-1
225.3865,-1
225.6178,-1
225.8718,-1
226.1167,-1
226.3731,-1
226.6201,-1
226.8729,-1
227.1192,-1
227.3502,-1
227.5836,-1
227.8325,-1
228.0823,-1
228.3287,-1
228.5729,-1
228.8394,-1
229.0829,-1
229.327,-1
229.5679,-1
229.8167,-1
230.0632,-1
230.3073,-1
230.5543,-1
230.8011,-1
231.0398,-1
231.2853,-1
231.5198,-1
231.7467,-1
231.9734,-1
232.2022,-1
232.433,-1
232.6588,-1
232.8859,-1
233.1161,-1
233.3663,-1
233.6002,-1
233.8314,-1
234.0626,-1
234.2936,-1
234.536,-1
234.7709,-1
235.0019,-1
235.2298,-1
235.458,-1
235.686,-1
235.9159,-1
236.1431,-1
236.3866,-1
236.6216,-1
236.8511,-1
237.0808,-1
237.3075,-1
237.5353,-1
237.7935,-1
238.0355,-1
238.2683,-1
238.5078,-1
238.7414,-1
238.9694,-1
239.2008,-1
239.4314,-1
239.6605,-1
239.9111,-1
240.1522,-1
240.3943,-1
240.6432,-1
240.8712,-1
241.0988,-1
241.3264,-1
241.5551,-1
241.7835,-1
242.0129,-1
242.2429,-1
242.4861,-1
242.7207,-1
242.9514,-1
243.1809,-1
243.4098,-1
243.6506,-1
243.8788,-1
244.1067,-1
244.3369,-1
244.5657,-1
244.7948,-1
245.0234,-1
245.2516,-1
245.481,-1
245.7077,-1
245.9395,-1
246.1704,-1
246.4156,-1
246.6636,-1
246.8931,-1
247.1228,-1
247.3505,-1
247.5795,-1
247.808,-1
248.0368,-1
248.2654,-1
248.4958,-1
248.724,-1
248.9524,-1
249.1798,-1
249.4068,-1
249.6562,-1
249.8902,-1
250.1195,-1
250.3505,-1
250.5913,-1
250.8266,-1
251.0576,-1
251.2879,-1
251.5191,-1
251.7464,-1
251.9792,-1
252.2206,-1
252.4707,-1
252.7148,-1
252.9521,-1
253.1801,-1
253.4098,-1
253.6389,-1
253.8666,-1
254.0947,-1
254.326,-1
254.5669,-1
254.802,-1
255.0438,-1
255.2736,-1
255.5031,-1
255.7332,-1
255.9623,-1
256.1908,-1
256.4233,-1
256.6538,-1
256.8845,-1
257.1127,-1
257.3416,-1
257.5831,-1
257.8291,-1
258.0601,-1
258.2932,-1
258.5355,-1
258.7745,-1
259.0059,-1
259.2372,-1
259.4666,-1
259.697,-1
259.9266,-1
260.1564,-1
260.4014,-1
260.643,-1
260.8805,-1
261.1099,-1
261.3405,-1
261.5707,-1
261.8179,-1
262.0669,-1
262.3183,-1
262.5688,-1
262.8034,-1
263.0695,-1
263.3165,-1
263.5689,-1
263.8125,-1
264.07,-1
264.3232,-1
264.5737,-1
264.8245,-1
265.0801,-1
265.3293,-1
265.5757,-1
265.8275,-1
266.0579,-1
266.2899,-1
266.5321,-1
266.7683,-1
266.9977,-1
267.2283,-1
267.4595,-1
267.6896,-1
267.9216,-1
268.1617,-1
268.3938,-1
268.6349,-1
268.8695,-1
269.0992,-1
269.3292,-1
269.5609,-1
269.8009,-1
270.0361,-1
270.2688,-1
270.5108,-1
270.7638,-1
271.007,-1
271.246,-1
271.4813,-1
271.7244,-1
271.9621,-1
272.2024,-1
272.442,-1
272.683,-1
272.9192,-1
273.1715,-1
273.4099,-1
273.6492,-1
273.8907,-1
274.1221,-1
274.359,-1
274.6017,-1
274.8405,-1
275.0704,-1
275.3144,-1
275.5454,-1
275.7765,-1
276.0173,-1
276.2575,-1
276.5176,-1
276.7701,-1
277.0253,-1
277.2779,-1
277.5338,-1
277.8006,-1
278.0498,-1
278.2929,-1
278.5503,-1
278.7986,-1
279.0323,-1
279.2747,-1
279.51,-1
279.7415,-1
279.9997,-1
280.2386,-1
280.4873,-1
280.7266,-1
280.9704,-1
281.2067,-1
281.4367,-1
281.6696,-1
281.9127,-1
282.1624,-1
282.4042,-1
282.6438,-1
282.877,-1
283.1109,-1
283.3533,-1
283.5905,-1
283.8237,-1
284.0525,-1
284.3068,-1
284.548,-1
284.7786,-1
285.0097,-1
285.2505,-1
285.4905,-1
285.7314,-1
285.9684,-1
286.1996,-1
286.4539,-1
286.6939,-1
286.9271,-1
287.158,-1
287.3891,-1
287.6306,-1
287.8691,-1
288.1004,-1
288.3317,-1
288.5919,-1
288.8326,-1
289.0791,-1
289.3205,-1
289.5652,-1
289.8032,-1
290.049,-1
290.2873,-1
290.5419,-1
290.782,-1
291.0153,-1
291.2469,-1
291.4791,-1
291.7241,-1
291.9609,-1
292.1947,-1
292.4384,-1
292.6827,-1
292.9197,-1
293.154,-1
293.3971,-1
293.6346,-1
293.866,-1
294.1073,-1
294.3548,-1
294.6011,-1
294.8461,-1
295.0982,-1
295.3495,-1
295.6082,-1
295.862,-1
296.1169,-1
296.3847,1
296.6483,-1
296.8978,-1
297.1506,-1
297.3999,-1
297.6473,-1
297.8886,-1
298.1434,-1
298.3863,-1
298.6411,-1
298.8827,-1
299.1264,-1
299.3655,-1
299.6074,-1
299.8596,-1
300.1027,-1
300.3426,-1
300.5929,-1
300.8349,-1
301.0828,-1
301.3285,-1
301.5737,-1
301.8232,-1
302.0663,-1
302.3047,-1
302.5517,-1
302.7902,-1
303.0332,-1
303.2709,-1
303.5272,-1
303.7685,-1
304.0201,-1
304.2721,-1
304.5265,-1
304.7817,-1
305.0405,-1
305.3044,-1
305.5574,-1
305.8058,-1
306.0544,-1
306.2954,-1
306.5412,-1
306.7946,-1
307.0396,-1
307.2825,-1
307.5287,-1
307.768,-1
308.0013,-1
308.2451,-1
308.4984,-1
308.7417,-1
308.9812,-1
309.215,-1
309.4607,-1
309.7012,-1
309.944,-1
310.1921,-1
310.4393,-1
310.6843,-1
310.9282,-1
311.1697,-1
311.4021,-1
311.6569,-1
311.8952,-1
312.1299,-1
312.3731,-1
312.6197,-1
312.8671,-1
313.1248,-1
313.3728,-1
313.6157,-1
313.8607,-1
314.1008,-1
314.347,-1
314.5991,-1
314.8427,-1
315.083,-1
315.3265,-1
315.5707,-1
315.8284,-1
316.0943,-1
316.3414,-1
316.5977,-1
316.8511,-1
317.1031,-1
317.3512,-1
317.6153,-1
317.8739,-1
318.1279,-1
318.3868,-1
318.635,-1
318.8982,-1
319.1478,-1
319.4002,-1
319.6481,-1
319.9043,-1
320.1487,-1
320.4104,-1
320.6607,-1
320.911,-1
321.1574,-1
321.4081,-1
321.6515,-1
321.9112,-1
322.1583,-1
322.4095,-1
322.6637,-1
322.9207,-1
323.175,-1
323.4435,1
323.7018,-1
323.9559,-1
324.2064,-1
324.4597,-1
324.7144,-1
324.9606,-1
325.2075,-1
325.4638,-1
325.717,-1
325.9664,-1
326.2211,-1
326.4872,-1
326.7425,-1
327.0003,-1
327.2505,-1
327.5014,-1
327.7639,-1
328.0175,-1
328.269,-1
328.5215,-1
328.7747,-1
329.0301,-1
329.2953,-1
329.555,-1
329.8002,-1
330.055,-1
330.3061,-1
330.5647,-1
330.8071,-1
331.0553,-1
331.3003,-1
331.5511,-1
331.7964,-1
332.0579,-1
332.297,-1
332.5439,-1
332.7868,-1
333.0328,-1
333.2746,-1
333.5311,-1
333.7737,-1
334.0175,-1
334.26,-1
334.5075,-1
334.7503,-1
335.0063,-1
335.2488,-1
335.4935,-1
335.734,-1
335.9798,-1
336.2212,-1
336.4812,-1
336.7262,-1
336.9749,-1
337.2319,-1
337.4946,-1
337.753,-1
338.027,-1
338.2878,-1
338.551,-1
338.8009,-1
339.0616,-1
339.3183,-1
339.5843,-1
339.8332,-1
340.0831,-1
340.3343,-1
340.5872,-1
340.8323,-1
341.097,-1
341.3484,-1
341.5941,-1
341.8359,-1
342.0841,-1
342.3299,-1
342.5942,-1
342.84,-1
343.0886,-1
343.3398,-1
343.5905,-1
343.836,-1
344.0947,-1
344.339,-1
344.5903,-1
344.8319,-1
345.0777,-1
345.3199,-1
345.5814,-1
345.8242,-1
346.0692,-1
346.311,-1
346.5606,-1
346.8032,-1
347.0598,-1
347.3008,-1
347.5484,-1
347.7913,-1
348.0376,-1
348.2807,-1
348.5386,-1
348.7832,-1
349.028,-1
349.2727,-1
349.523,-1
349.7676,-1
350.0275,-1
350.2769,-1
350.526,-1
350.7686,-1
351.0144,-1
351.2571,-1
351.5193,-1
351.764,-1
352.0127,-1
352.2563,-1
352.5047,-1
352.7504,-1
353.0056,-1
353.2492,-1
353.4958,-1
353.7368,-1
353.9844,-1
354.227,-1
354.4891,-1
354.7333,-1
354.9787,-1
355.222,-1
355.4781,-1
355.7427,-1
356.0213,-1
356.2836,-1
356.5497,-1
356.8057,-1
357.0672,-1
357.3267,-1
357.601,-1
357.8596,-1
358.1169,-1
358.37,-1
358.6281,-1
358.8778,-1
359.1405,-1
359.3865,-1
359.6365,-1
359.8911,-1
360.1425,-1
360.3867,-1
360.6372,-1
360.8907,-1
361.139,-1
361.3838,-1
361.6361,-1
361.8842,-1
362.1342,-1
362.3923,-1
362.6442,-1
362.8958,-1
363.1439,-1
363.3889,-1
363.6383,-1
363.8945,-1
364.1406,-1
364.3853,-1
364.6371,-1
364.8796,-1
365.1282,-1
365.3831,-1
365.6337,-1
365.8792,-1
366.1296,-1
366.3744,-1
366.6278,-1
366.8736,-1
367.1369,-1
367.3828,-1
367.636,-1
367.8938,-1
368.1469,-1
368.3969,-1
368.6632,-1
368.9094,-1
369.1583,-1
369.4013,-1
369.6505,-1
369.896,-1
370.1562,-1
370.402,-1
370.659,-1
370.9033,-1
371.1549,-1
371.3981,-1
371.6451,-1
371.9017,-1
372.1519,-1
372.3958,-1
372.6506,-1
372.8951,-1
373.1433,-1
373.4001,-1
373.6505,-1
373.8986,-1
374.1519,-1
374.4012,-1
374.655,-1
374.9084,-1
375.1587,-1
375.4026,-1
375.6519,-1
375.8974,-1
376.1457,-1
376.3904,-1
376.6565,-1
376.9073,-1
377.1563,-1
377.3995,-1
377.6461,-1
377.8941,-1
378.1539,-1
379.7267,-1
379.9371,-1
380.131,-1
380.3305,-1
380.5274,-1
380.7237,-1
380.9276,-1
381.1212,-1
381.3144,-1
381.5069,-1
381.7002,-1
381.8936,-1
382.0856,-1
382.29,-1
382.4835,-1
382.6794,-1
382.8727,-1
383.0664,-1
383.2598,-1
383.4541,-1
383.6576,-1
383.8511,-1
384.0444,-1
384.2385,-1
384.4319,-1
384.6295,-1
384.8249,-1
385.0296,-1
385.2228,-1
385.4149,-1
385.6084,-1
385.8033,-1
385.9982,-1
386.1956,-1
386.4031,-1
386.5994,-1
386.7963,-1
386.9905,-1
387.1841,-1
387.3787,-1
387.572,-1
387.7744,-1
387.9668,-1
388.1624,1
388.368,-1
388.5631,-1
388.7595,-1
388.9537,-1
389.1595,-1
389.3548,-1
389.5498,-1
389.7445,-1
389.9398,-1
390.1334,-1
390.3307,-1
390.5466,-1
390.7451,-1
390.9395,-1
391.1373,-1
391.3382,-1
391.5348,-1
391.729,-1
391.9357,-1
392.1336,-1
392.331,-1
392.5288,-1
392.7294,-1
392.9258,-1
393.1215,-1
393.3399,-1
393.5332,-1
393.7267,-1
393.9207,-1
394.1155,-1
394.3095,-1
394.5041,-1
394.7105,-1
394.9043,-1
395.0987,-1
395.2947,-1
395.4891,-1
395.6836,-1
395.8777,-1
396.0845,-1
396.2801,-1
396.4777,-1
396.6747,-1
396.8705,-1
397.0644,-1
397.2593,-1
397.466,-1
397.6606,-1
397.8566,-1
398.0555,-1
398.2522,-1
398.4484,-1
398.6459,-1
398.8538,-1
399.0492,-1
399.2442,-1
399.4385,-1
399.6345,-1
399.8291,-1
400.0239,-1
400.2307,-1
400.4261,-1
400.6228,-1
400.82,-1
401.0155,-1
401.2107,-1
401.4054,-1
401.614,-1
401.8096,-1
402.0048,-1
402.1995,-1
402.3954,-1
402.5918,-1
402.7881,-1
402.9941,-1
403.1897,-1
403.3849,-1
403.5802,-1
403.7752,-1
403.9693,-1
404.1644,-1
404.3809,0
404.5833,-1
404.7883,-1
404.9856,-1
405.1815,-1
405.3798,-1
405.5763,-1
405.7717,-1
405.9769,-1
406.1729,-1
406.3677,-1
406.5683,-1
406.7707,-1
406.9662,-1
407.1616,-1
407.3695,-1
407.564,-1
407.7598,-1
407.9544,-1
408.149,-1
408.345,-1
408.5421,-1
408.7506,-1
408.9464,-1
409.1411,-1
409.336,-1
409.531,-1
