Time,Performance
46.90634,0
47.07916,0
47.24503,0
47.41983,0
47.59584,0
47.77298,0
47.94299,0
48.12049,0
48.30067,0
48.47713,0
48.64845,0
48.82602,0
49.00426,0
49.18098,0
49.35699,0
49.53664,0
49.74242,0
49.91982,0
50.09761,0
50.27128,0
50.44794,0
50.62593,0
50.80306,0
50.97905,0
51.15237,0
51.32433,0
51.49658,0
51.66161,0
51.83257,0
52.00401,0
52.17052,0
52.33528,0
52.50417,0
52.67514,0
52.84356,0
53.01125,0
53.18326,0
53.35482,0
53.52589,0
53.69249,0
53.86519,0
54.03937,0
54.21285,0
54.38234,0
54.55723,0
54.72898,0
54.9032,0
55.07299,0
55.24712,0
55.42334,0
55.61947,0
55.79076,0
55.96799,0
56.14647,0
56.32309,0
56.49437,0
56.67307,0
56.85141,0
57.03054,0
57.20801,0
57.39151,0
57.56945,0
57.74736,0
57.92165,0
58.10189,0
58.28774,0
58.47532,0
58.66719,0
58.86245,0
59.05549,0
59.24691,0
59.43274,0
59.62684,0
59.82544,0
60.01876,0
60.20846,0
60.40606,0
60.60199,0
60.7951,0
60.98392,0
61.17908,0
61.3772,0
61.57582,0
61.77216,0
61.98438,0
62.18169,0
62.37054,0
62.56591,0
62.75718,0
62.95497,0
63.15612,0
63.35258,0
63.54975,0
63.74022,0
63.93015,0
64.11923,0
64.3057,0
64.4874,0
64.67313,0
64.85858,0
65.04308,0
65.23123,0
65.42726,0
65.62101,0
65.81573,0
66.00748,0
66.20357,0
66.39902,0
66.59567,0
66.78834,0
66.98907,0
67.18749,0
67.3875,0
67.58491,0
67.77983,0
67.98083,0
68.18055,0
68.3834,0
68.58457,0
68.81116,0
69.01671,0
69.22519,0
69.43525,0
69.64784,0
69.86104,0
70.07321,0
70.28666,0
70.49866,0
70.7058,0
70.91517,0
71.12529,0
71.33306,0
71.54219,0
71.74644,0
71.96735,0
72.17718,0
72.3917,0
72.60735,0
72.82037,0
73.0395,0
73.25157,0
73.4659,0
73.67787,0
73.9089,0
74.14381,0
74.37476,0
74.60973,0
74.85295,0
75.0758,0
75.29831,0
75.51848,0
75.7383,0
75.99222,0
76.2119,0
76.43814,0
76.65533,0
76.87921,0
77.09768,0
77.32775,0
77.55313,0
77.77484,0
77.99355,0
78.2138,0
78.42384,0
78.63493,0
78.85006,0
79.07809,0
79.30066,0
79.5349,0
79.75706,0
79.98619,0
80.21124,0
80.44682,0
80.67525,0
80.90503,0
81.13797,0
81.37609,0
81.6132,0
81.84644,0
82.08025,0
82.30602,0
82.53616,0
82.77113,0
83.01013,0
83.24397,0
83.49247,0
83.71323,0
83.93287,0
84.15736,0
84.38021,0
84.60239,0
84.82337,0
85.04902,0
85.27063,0
85.49487,0
85.7178,0
85.9517,0
86.18147,0
86.41212,0
86.63839,0
86.8623,0
87.09541,0
87.32402,0
87.55716,0
87.7873,0
88.01205,0
88.24126,0
88.48646,0
88.73042,0
88.97799,0
89.22179,0
89.47005,0
89.7111,0
89.95454,0
90.19544,1
90.44498,1
90.68965,1
90.93088,1
91.17657,1
91.4428,1
91.68631,1
91.94555,1
92.19905,1
92.45564,1
92.70176,1
92.95599,1
93.21045,1
93.46722,1
93.71545,1
93.9594,1
94.20413,1
94.44106,1
94.67672,1
94.91194,1
95.14707,1
95.38562,1
95.62244,1
95.85902,1
96.09688,1
96.33638,1
96.5729,1
96.81001,1
97.04739,1
97.287,1
97.52864,1
97.77616,1
98.0211,1
98.26862,1
98.50835,1
98.74979,1
98.98994,1
99.23212,1
99.50658,1
99.74904,1
99.98885,1
100.2313,1
100.4775,1
100.7378,1
100.9965,1
101.2517,1
101.5151,1
101.7708,1
102.0339,1
102.2959,1
102.5512,1
102.8084,1
103.0699,1
103.3398,1
103.6047,1
103.8711,1
104.1364,1
104.4013,0
104.6709,0
104.9389,0
105.1969,0
105.464,0
105.7213,0
105.9831,0
106.2463,0
106.5139,0
106.7873,0
107.0545,0
107.322,0
107.5848,0
107.8516,0
108.1544,0
108.4141,0
108.6815,0
108.9413,0
109.2196,0
109.4913,0
109.7636,0
110.0306,0
110.2979,0
110.5653,0
110.8367,0
111.1113,0
111.3829,0
111.6554,0
111.9294,0
112.2053,0
112.4816,0
112.7482,0
113.0176,0
113.2956,0
113.5747,0
113.8494,0
114.1184,0
114.382,0
114.6448,0
114.9038,0
115.1769,0
115.4497,0
115.7166,0
115.9784,0
116.2464,0
116.5134,0
116.7786,0
117.0728,0
117.3392,0
117.606,0
117.8748,0
118.1451,0
118.4175,0
118.6858,0
118.9573,0
119.2259,0
119.4999,0
119.7663,0
120.0359,0
120.3081,0
120.5788,0
120.8511,0
121.1266,0
121.4023,0
121.6823,0
121.9673,0
122.2503,0
122.5365,0
122.8242,0
123.1059,0
123.3866,0
123.6799,0
123.9709,0
124.258,0
124.5424,0
124.826,0
125.1127,0
125.3995,0
125.6902,0
125.9833,0
126.3169,1
126.6146,1
126.9157,1
127.229,1
127.5325,1
127.8249,1
128.1237,1
128.4211,1
128.7179,1
129.0147,1
129.3011,1
129.5868,1
129.8744,1
130.1555,1
130.4437,1
130.7303,1
131.0179,1
131.3085,1
131.6016,1
131.8882,1
132.1788,1
132.4699,1
132.7646,1
133.0557,1
133.3495,1
133.6417,1
133.9347,1
134.2256,1
134.5184,1
134.8264,1
135.134,1
135.4464,1
135.785,1
136.0863,1
136.3956,1
136.7092,1
137.0205,0
137.3409,0
137.6513,0
137.9624,0
138.2806,0
138.6052,0
138.9228,0
139.2437,0
139.5609,0
139.8667,0
140.1896,0
140.5035,0
140.8164,0
141.1396,0
141.4563,0
141.7728,0
142.0771,0
142.3815,0
142.6849,0
142.9883,0
143.2921,0
143.6008,0
143.9104,0
144.2246,0
144.5351,0
144.8512,0
145.1608,0
145.4687,0
145.7752,0
146.1228,0
146.4329,0
146.7442,0
147.0712,0
147.3908,0
147.725,0
148.05,0
148.3752,0
148.7008,0
149.0222,0
149.3512,0
149.689,0
150.0182,0
150.3528,0
150.6822,0
151.0211,0
151.3532,0
151.6878,0
152.0125,0
152.3435,0
152.6756,0
153.0131,0
153.3549,0
153.6991,0
154.0309,0
154.3714,0
154.7059,0
155.0471,0
155.3863,0
155.7343,0
156.075,0
156.4189,0
156.7929,0
157.1289,0
157.473,0
157.8067,0
158.14,0
158.4852,0
158.8185,0
159.1684,0
159.5054,0
159.8489,0
160.1887,0
160.5265,0
160.8621,0
161.207,0
161.549,0
161.8897,0
162.2235,0
162.5732,0
162.9178,0
163.268,0
163.6184,0
163.9685,0
164.3091,0
164.6511,0
164.9889,0
165.3276,0
165.6671,0
166.0045,0
166.3421,0
166.6888,0
167.0234,0
167.3705,0
167.7444,0
168.0901,0
168.4323,0
168.7793,0
169.1166,0
169.4601,0
169.802,0
170.1505,0
170.4921,0
170.8386,0
171.1813,0
171.5325,0
171.8769,0
172.2242,0
172.567,0
172.9175,0
173.2626,0
173.6185,0
173.9688,0
174.3193,0
174.6605,0
175.013,0
175.355,0
175.7101,0
176.0564,0
176.4112,0
176.7593,0
177.1164,0
177.4647,0
177.824,0
178.1762,0
178.5384,0
178.9237,0
179.2914,0
179.6631,0
180.0427,0
180.415,0
180.7863,0
181.1477,0
181.5153,0
181.8839,0
182.2596,0
182.6235,0
183.0014,1
183.3776,1
183.7593,1
184.1286,1
184.5005,1
184.8692,1
185.2563,1
185.6429,1
186.0281,1
186.4055,1
186.7944,1
187.1679,1
187.5551,1
187.9295,1
188.3162,1
188.6921,1
189.0707,1
189.4388,1
189.8213,1
190.1923,1
190.5767,1
190.9927,1
191.3775,1
191.7607,1
192.1445,1
192.5326,1
192.916,1
193.2905,1
193.6716,1
194.0553,1
194.4497,1
194.8308,1
195.2215,1
195.6033,1
195.9911,1
196.3784,1
196.794,1
197.2012,1
197.6094,1
198.0022,1
198.3902,1
198.7782,1
199.1712,1
199.5743,1
199.9889,1
200.3851,1
200.7798,1
201.161,1
201.5488,1
201.9357,1
202.3231,1
202.716,1
203.1446,1
203.5286,1
203.9194,1
204.3045,1
204.6928,1
205.0778,1
205.4789,1
205.8689,1
206.2618,1
206.6519,1
207.0446,1
207.4355,1
207.831,1
208.2276,1
208.6288,1
209.0326,1
209.442,1
209.8404,1
210.2436,1
210.6489,1
211.0571,1
211.4643,1
211.8739,1
212.284,1
212.6952,1
213.1012,1
213.5146,1
213.9382,1
214.3718,1
214.7988,1
215.2188,1
215.6427,1
216.0997,1
216.5325,1
216.9712,1
217.4006,1
217.836,1
218.262,1
218.7051,1
219.1422,1
219.5879,1
220.0257,1
220.4693,1
220.9054,1
221.3491,1
221.7858,1
222.2261,1
222.6655,1
223.1087,1
223.5466,1
223.9875,1
224.4239,1
224.8682,1
225.3086,1
225.7537,1
226.1926,1
226.6349,1
227.0786,1
227.5224,1
227.9636,1
228.407,1
228.8446,1
229.2825,1
229.751,1
230.1888,1
230.6351,1
231.0928,1
231.5418,1
231.9848,1
232.4269,1
232.8756,1
233.3117,1
233.7554,1
234.1927,1
234.6405,1
235.0798,1
235.5277,1
235.9736,1
236.4189,1
236.8556,1
237.3049,1
237.7598,1
238.2129,1
238.6578,1
239.1094,1
239.553,1
239.9939,1
240.4372,1
240.8929,1
241.3398,1
241.7876,1
242.243,1
242.6909,1
243.1494,1
243.6392,1
244.1093,1
244.5641,1
245.0143,1
245.4664,1
245.9205,1
246.3811,1
246.836,1
247.2825,1
247.7419,1
248.1909,1
248.6493,1
249.111,1
249.5726,1
250.0278,1
250.4844,1
250.9491,1
251.411,1
251.8702,1
252.3597,1
252.8497,1
253.3326,1
253.7982,1
254.2693,1
254.7669,1
255.2565,1
255.756,1
256.2321,1
256.7211,1
257.21,1
257.7032,1
258.1957,1
258.7263,1
259.2249,1
259.7225,1
260.2291,1
260.7159,1
261.2137,1
261.7127,1
262.2108,1
262.7192,1
263.2177,1
263.727,1
264.2314,1
264.741,1
265.2381,1
265.7413,1
266.24,1
266.7373,1
267.2534,1
267.7718,1
268.2835,1
268.7919,1
269.2974,1
269.8099,1
270.3026,1
270.8158,1
271.331,1
271.8421,1
272.3493,1
272.8687,1
273.3741,1
273.9166,1
274.4251,1
274.9367,1
275.4488,1
275.9514,1
276.4573,1
276.9726,1
277.4767,1
277.9905,1
278.5076,1
279.0279,1
279.542,1
280.0639,1
280.5758,1
281.0797,1
281.5967,1
282.1206,1
282.6368,1
283.1619,1
283.6804,1
284.2061,1
284.7318,1
285.2581,1
285.7933,1
286.3203,1
286.8351,1
287.3607,1
287.8904,1
288.4236,1
288.9607,1
289.4911,1
290.0587,1
290.5802,1
291.1147,1
291.6574,1
292.2019,1
292.744,1
293.2838,1
293.8362,1
294.3768,1
294.919,1
295.4609,1
296.0109,1
296.558,1
297.113,1
297.6707,1
298.2251,1
298.7913,1
299.3515,1
299.9171,1
300.4694,1
301.0171,1
301.5654,1
302.1245,1
302.6862,1
303.2589,1
303.8228,1
304.3866,1
304.9587,1
305.5244,1
306.104,1
306.7166,1
307.2798,1
307.8454,1
308.4088,1
308.9723,1
309.5335,1
310.0992,1
310.6655,1
311.2296,1
311.7934,1
312.3642,1
312.9262,1
313.4776,1
314.0494,1
314.6158,1
315.1809,1
315.7507,1
316.3135,1
316.886,1
317.4559,1
318.0296,1
318.6008,1
319.1769,1
319.7563,1
320.3349,1
320.9296,1
321.5299,1
322.1306,1
322.7361,1
323.3396,1
323.9819,1
324.5809,1
325.1776,1
325.7829,1
326.3881,1
326.9949,1
327.5984,1
328.2016,1
328.8059,1
329.4105,1
330.0163,1
330.6297,1
331.2442,1
331.864,1
332.4683,1
333.0813,1
333.6937,1
334.3106,1
334.9251,1
335.544,1
336.165,1
336.7752,1
337.3915,1
337.9978,1
338.5974,1
339.1947,1
339.7966,1
340.4009,1
341.0081,1
341.6535,1
342.2687,1
342.8825,1
343.4932,1
344.1035,1
344.7103,1
345.324,1
345.9372,1
346.5508,1
347.1631,1
347.7797,1
348.4019,1
349.0241,1
349.6452,1
350.2948,1
350.9438,1
351.5884,1
352.2422,1
352.8876,1
353.5212,1
354.1645,1
354.8134,1
355.4565,1
356.1073,1
356.7542,1
357.4096,1
358.0482,1
358.7008,1
359.3527,1
360.0427,1
360.6994,1
361.3509,1
362.0039,1
362.649,1
363.2923,1
363.9465,1
364.6071,1
365.2652,1
365.9253,1
366.587,1
367.2435,1
367.9047,1
368.5576,1
369.209,1
369.8579,1
370.5062,1
371.1589,1
371.8116,1
372.4794,1
373.1344,1
373.7879,1
374.442,1
375.1001,1
375.7621,1
376.4165,1
377.0731,1
377.7472,1
378.4189,1
379.1217,1
379.7908,1
380.4783,1
381.1651,1
381.849,1
382.5399,1
383.2173,1
383.918,1
384.6009,1
385.26,1
385.9303,1
386.6004,1
387.2605,1
387.9348,1
388.603,1
389.2675,1
389.9574,1
390.645,1
391.325,1
392.017,1
392.7054,1
393.3973,1
394.0963,1
394.7905,1
395.4933,1
396.2103,1
396.9127,1
397.6735,1
398.3825,1
399.0908,1
399.792,1
400.4904,1
401.1827,1
401.8776,1
402.5609,1
403.2517,1
403.9456,1
404.6386,1
405.3333,1
406.0283,1
406.7227,1
407.4234,1
408.1264,1
408.827,1
409.5318,1
410.237,1
410.9418,1
411.6602,1
412.3852,1
413.1174,1
413.8465,1
414.5666,1
415.2823,1
416.0557,1
416.787,1
417.5205,1
418.2519,1
418.9872,1
419.7245,1
420.4608,1
421.1926,1
421.918,1
422.6543,1
423.3977,1
424.1326,1
424.8783,1
425.6201,1
426.3584,1
427.1042,1
427.8369,1
428.5707,1
429.3172,1
430.064,1
430.8021,1
431.5251,1
432.2532,1
433.027,1
433.7641,1
434.4985,1
435.2361,1
435.9807,1
436.7424,1
437.4923,1
438.2497,1
439,1
439.7608,1
440.5243,1
441.2937,1
442.0586,1
442.8254,1
443.5908,1
444.3576,1
445.123,1
445.8829,1
446.6496,1
447.416,1
448.1903,1
448.958,1
449.7709,1
450.5379,1
451.3149,1
452.0829,1
452.8523,1
453.6305,1
454.4164,1
455.1957,1
455.9777,1
456.7507,1
457.5203,1
458.287,1
459.0504,1
459.822,1
460.5892,1
461.3589,1
462.1262,1
462.8974,1
463.6687,1
464.4395,1
465.2136,1
466.037,1
466.8149,1
467.5961,1
468.3777,1
469.1751,1
469.9788,1
470.7813,1
471.5863,1
472.393,1
473.2007,1
474.0132,1
474.8247,1
475.6338,1
476.4442,1
477.2536,1
478.0643,1
478.8715,1
479.6712,1
480.487,1
481.3363,1
482.1532,1
482.973,1
483.7692,1
484.568,1
485.365,1
486.1637,1
486.9565,1
487.7516,1
488.5563,1
489.3569,1
490.161,1
490.9597,1
491.7573,1
492.5633,1
493.3634,1
494.1746,1
495.0575,1
495.8856,1
496.7209,1
497.5483,1
498.3785,1
499.2072,1
500.0444,1
500.8862,1
501.7115,1
502.5521,1
503.3863,1
504.2187,1
505.0751,1
505.915,1
506.7578,1
507.5814,1
508.4232,1
509.3077,1
510.153,1
510.9926,1
511.8202,1
512.6534,1
513.4777,1
514.3059,1
515.1312,1
515.9654,1
516.8008,1
517.636,1
518.4779,1
519.3109,1
520.1523,1
520.9958,1
521.8749,1
522.7167,1
523.5612,1
524.4225,1
525.2896,1
526.1558,1
527.027,1
527.8955,1
528.7701,1
529.6436,1
530.5185,1
531.4,1
532.2747,1
533.1516,1
534.0771,1
534.9544,1
535.8483,1
536.7387,1
537.6348,1
538.5239,1
539.3992,1
540.2833,1
541.1717,1
542.0614,1
542.942,1
543.8109,1
544.6758,1
545.5403,1
546.447,1
547.3254,1
548.1979,1
549.0652,1
549.9343,1
550.8061,1
551.6815,1
552.5564,1
553.4337,1
554.309,1
555.1837,1
556.059,1
556.9841,1
557.8611,1
558.7483,1
559.634,1
560.5172,1
561.4047,1
562.2812,1
563.1707,1
564.0538,1
564.9579,1
565.8427,1
566.7277,1
567.6172,1
568.5558,1
569.4641,1
570.3877,1
571.3042,1
572.2121,1
573.1301,1
574.0465,1
574.9661,1
575.8848,1
576.8122,1
577.7385,1
578.7073,1
579.6381,1
580.5649,1
581.4854,1
582.4161,1
583.3304,1
584.2537,1
585.1812,1
586.1129,1
587.0471,1
587.975,1
588.9073,1
589.8807,1
590.8216,1
591.7593,1
592.6829,1
593.6038,1
594.525,1
595.4369,1
596.3628,1
597.2888,1
598.2174,1
599.1439,1
600.0742,1
601.0002,1
601.9848,1
602.9182,1
603.8547,1
604.7858,1
605.7341,1
606.6736,1
607.6057,1
608.5421,1
609.475,1
610.4302,1
611.3998,1
612.3636,1
613.3803,1
614.3445,1
615.3103,1
616.2667,1
617.2385,1
618.2049,1
619.1762,1
620.1447,1
621.1176,1
622.0934,1
623.0718,1
624.0422,1
625.0593,1
626.0266,1
627.0059,1
627.9792,1
628.9459,1
629.9018,1
630.8574,1
631.8197,1
632.7841,1
633.7443,1
634.7143,1
635.6815,1
636.6945,1
637.6636,1
638.6308,1
639.5998,1
640.5753,1
641.5436,1
642.5146,1
643.485,1
644.4652,1
645.4576,1
646.4589,1
647.4554,1
648.5001,1
649.5054,1
650.5118,1
651.5106,1
652.5267,1
653.5359,1
654.5438,1
655.5427,1
656.5422,1
657.5389,1
658.5303,1
659.5208,1
660.565,1
661.5604,1
662.5573,1
663.5568,1
664.554,1
665.552,1
666.5513,1
667.552,1
668.556,1
669.5673,1
670.5724,1
671.5786,1
672.5872,1
673.647,1
674.66,1
675.6845,1
676.6971,1
677.7128,1
678.7249,1
679.7352,1
680.7473,1
681.7632,1
682.7783,1
683.8034,1
684.8478,1
685.9437,1
686.9971,1
688.0388,1
689.1019,1
690.1555,1
691.2148,1
692.2611,1
693.3192,1
