Time,Performance
84.4083,1
84.63001,1
84.84866,1
85.06937,1
85.29263,1
85.54039,1
85.76221,1
85.98184,1
86.20868,1
86.43344,1
86.67034,1
86.90889,1
87.14878,1
87.38623,1
87.62517,1
87.85859,1
88.10446,1
88.34691,1
88.58661,1
88.82485,1
89.06907,1
89.31478,1
89.56353,1
89.81298,1
90.05923,1
90.30826,1
90.55895,1
90.80574,1
91.05127,1
91.29764,1
91.54207,1
91.78514,1
92.03107,1
92.2749,1
92.52106,1
92.76638,1
93.00973,1
93.25282,1
93.49837,1
93.74233,1
93.98399,1
94.23298,1
94.48459,1
94.7342,1
94.98643,1
95.26328,1
95.51463,1
95.7556,1
95.99459,1
96.23315,1
96.46754,1
96.70116,1
96.94011,1
97.18163,1
97.41891,1
97.65755,1
97.89342,1
98.13671,1
98.38158,1
98.61839,1
98.85789,1
99.09843,1
99.34243,1
99.58407,1
99.82603,1
100.0665,1
100.3114,1
100.5523,1
100.7989,1
101.0412,1
101.2868,1
101.5336,1
101.7822,1
102.0318,1
102.2763,1
102.518,1
102.7658,1
103.0109,1
103.2548,1
103.5027,1
103.7505,1
103.9995,1
104.2516,1
104.5011,1
104.7506,1
105.0013,1
105.2775,1
105.5248,1
105.7769,1
106.0232,1
106.2746,1
106.5236,1
106.7747,1
107.0226,1
107.2767,1
107.5338,1
107.792,1
108.0425,1
108.2994,1
108.5508,1
108.8075,1
109.0728,1
109.3419,1
109.6071,1
109.8777,1
110.1423,1
110.4077,1
110.6819,1
110.9449,1
111.214,1
111.4909,1
111.7637,1
112.0374,1
112.3058,1
112.5774,1
112.8452,1
113.1187,1
113.3937,1
113.6713,1
113.9383,1
114.201,1
114.462,1
114.7233,1
114.9866,1
115.2485,1
115.5416,1
115.8053,1
116.0678,1
116.3346,1
116.5933,1
116.8532,1
117.1165,1
117.3842,1
117.6504,1
117.9174,1
118.1857,1
118.452,1
118.7195,1
118.9913,1
119.2627,1
119.535,1
119.8011,1
120.072,1
120.3399,1
120.608,1
120.8825,1
121.1518,1
121.4248,1
121.6976,1
121.9781,1
122.2681,1
122.5501,1
122.8395,1
123.1234,1
123.4114,1
123.6963,1
123.9771,1
124.2598,1
124.5461,1
124.8378,1
125.1266,1
125.4112,1
125.7063,1
126.0052,1
126.299,1
126.619,1
126.9201,1
127.2167,1
127.5149,1
127.8135,1
128.1164,1
128.4142,1
128.7095,1
128.9911,1
129.2809,1
129.5663,1
129.8495,1
130.1345,1
130.422,1
130.7076,1
131.0018,1
131.2892,1
131.5815,1
131.8661,1
132.1568,1
132.4445,1
132.7316,1
133.0191,1
133.3056,1
133.5937,1
133.8848,1
134.1764,1
134.469,1
134.7571,1
135.0508,1
135.3449,1
135.6345,1
135.924,1
136.2199,1
136.5157,1
136.8157,1
137.1095,1
137.4026,1
137.6985,1
137.9976,1
138.3244,1
138.6253,1
138.9314,1
139.2441,1
139.5544,1
139.8719,1
140.189,1
140.4968,1
140.7967,1
141.1081,1
141.4109,1
141.7207,1
142.0324,1
142.3545,1
142.6834,1
143.0046,1
143.3139,1
143.635,1
143.9536,1
144.2712,1
144.5896,1
144.9151,1
145.2366,1
145.5608,1
145.8789,1
146.2048,1
146.5264,1
146.8379,1
147.1437,1
147.4543,1
147.7664,1
148.0806,1
148.3956,1
148.7119,1
149.0265,1
149.3402,1
149.6554,1
149.9717,1
150.2893,1
150.6374,1
150.952,1
151.27,1
151.5843,1
151.9037,1
152.2201,1
152.5413,1
152.861,1
153.1809,1
153.5087,1
153.8407,1
154.1773,1
154.5206,1
154.8565,1
155.1935,1
155.5263,1
155.8652,1
156.1993,1
156.5384,1
156.8814,1
157.2277,1
157.5715,1
157.9089,1
158.252,1
158.5884,1
158.9388,1
159.2846,1
159.631,1
159.9859,1
160.3305,1
160.677,1
161.0158,1
161.3452,1
161.6753,1
162.0182,1
162.3558,1
162.6899,1
163.0235,1
163.3996,1
163.738,1
164.0707,1
164.4076,1
164.7434,1
165.0799,1
165.4173,1
165.7599,1
166.1002,1
166.4386,1
166.7762,1
167.1164,1
167.4555,1
167.7934,1
168.1339,1
168.4816,1
168.8342,1
169.1878,1
169.5407,1
169.8969,1
170.2526,1
170.6066,1
170.9561,1
171.3166,1
171.675,1
172.0428,1
172.4046,1
172.7619,1
173.1266,1
173.4916,1
173.8517,1
174.2139,1
174.575,1
174.9339,1
175.2984,1
175.6647,1
176.0263,1
176.4227,1
176.7881,1
177.1517,1
177.5117,1
177.8657,1
178.2181,1
178.5723,1
178.9249,1
179.2789,1
179.6333,1
179.9919,1
180.3521,1
180.7095,1
181.0674,1
181.4287,1
181.7865,1
182.1479,1
182.5118,1
182.8728,1
183.2383,1
183.6041,1
183.9645,1
184.3271,1
184.6875,1
185.0522,1
185.4121,1
185.7751,1
186.1366,1
186.5073,1
186.8721,1
187.238,1
187.6036,1
187.9774,1
188.3624,1
188.7852,1
189.1711,1
189.5574,1
189.9386,1
190.3221,1
190.7045,1
191.0828,1
191.4758,1
191.87,1
192.2634,1
192.6552,1
193.041,1
193.4333,1
193.8153,1
194.205,1
194.5935,1
194.9954,1
195.3909,1
195.7735,1
196.1638,1
196.5569,1
196.955,1
197.3478,1
197.7415,1
198.1339,1
198.5436,1
198.9527,1
199.3436,1
199.7276,1
200.1267,1
200.5279,1
200.9622,1
201.3504,1
201.7375,1
202.1319,1
202.521,1
202.9129,1
203.3072,1
203.7145,1
204.1159,1
204.5167,1
204.9124,1
205.3062,1
205.7117,1
206.122,1
206.5344,1
206.945,1
207.3483,1
207.7563,1
208.1691,1
208.585,1
209.0005,1
209.4115,1
209.8216,1
210.2393,1
210.6578,1
211.0869,1
211.5058,1
211.9274,1
212.3619,1
212.7921,1
213.2427,1
213.6708,1
214.1042,1
214.5404,1
214.97,1
215.4081,1
215.845,1
216.2764,1
216.7077,1
217.1478,1
217.5856,1
218.0281,1
218.4715,1
218.9004,1
219.3411,1
219.7818,1
220.2128,1
220.6433,1
221.0712,1
221.4953,1
221.9179,1
222.3431,1
222.7718,1
223.201,1
223.6311,1
224.0691,1
224.5379,1
224.9686,1
225.4024,1
225.8344,1
226.2676,1
226.7099,1
227.1627,1
227.607,1
228.0644,1
228.5259,1
228.984,1
229.4382,1
229.8879,1
230.3427,1
230.7943,0
231.2537,0
231.7059,0
232.1534,0
232.6055,0
233.0659,0
233.5304,0
233.9926,0
234.4462,0
234.9039,0
235.3609,0
235.8315,0
236.277,0
236.7283,0
237.1755,0
237.6272,0
238.0778,0
238.5249,0
238.9742,0
239.4263,0
239.8782,0
240.3324,0
240.7745,0
241.2351,0
241.6818,0
242.1397,0
242.5874,0
243.0428,0
243.5003,0
243.9513,0
244.4012,0
244.8601,0
245.3235,0
245.7895,0
246.3098,0
246.7704,0
247.2606,0
247.7536,0
248.2419,0
248.7357,0
249.2211,1
249.7179,1
250.2171,1
250.7104,1
251.209,1
251.7009,1
252.184,1
252.6814,1
253.1812,1
253.6703,1
254.1653,1
254.6563,1
255.1446,1
255.6311,1
256.1057,1
256.6242,1
257.1012,1
257.5908,1
258.0821,1
258.5752,1
259.0698,1
259.5659,1
260.0709,1
260.5767,1
261.0852,1
261.5911,1
262.0981,1
262.6101,1
263.1196,1
263.6258,1
264.1316,1
264.65,1
265.1492,1
265.666,1
266.2178,1
266.7369,1
267.2546,1
267.7744,1
268.3,1
268.8187,1
269.34,1
269.8559,1
270.3619,1
270.8719,1
271.3777,1
271.8895,1
272.4012,1
272.9123,1
273.4129,1
273.923,1
274.4323,1
274.9434,1
275.4911,1
276.0147,1
276.5578,1
277.0907,1
277.6249,1
278.1609,1
278.7032,1
279.2287,1
279.7651,1
280.3067,1
280.846,1
281.3903,1
281.9351,1
282.4825,1
283.0229,1
283.5604,1
284.0998,1
284.6717,1
285.2076,1
285.7398,1
286.273,1
286.8047,1
287.343,1
287.8818,1
288.4036,1
288.9377,1
289.4818,1
290.0393,1
290.5949,1
291.1526,1
291.7135,1
292.2766,1
292.8757,1
293.4413,1
294.0018,1
294.5555,1
295.1033,1
295.6669,1
296.2333,1
296.7931,1
297.3588,1
297.9172,1
298.474,1
299.0252,1
299.582,1
300.1401,1
300.6954,1
301.2887,1
301.8423,1
302.3956,1
302.9528,1
303.5139,1
304.0778,1
304.6439,1
305.2072,1
305.7766,1
306.362,1
306.9384,1
307.5104,1
308.0783,1
308.6861,1
309.2505,1
309.8308,1
310.4221,1
311.0121,1
311.5985,1
312.1838,1
312.7816,1
313.3713,1
313.9651,1
314.561,1
315.1532,1
315.7432,1
316.3542,1
316.935,1
317.5179,1
318.1003,1
318.6817,1
319.2551,1
319.8337,1
320.4151,1
321.0039,1
321.5893,1
322.1759,1
322.7652,1
323.3698,1
324.0094,1
324.6208,1
325.2264,1
325.834,1
326.4398,1
327.0501,1
327.6593,1
328.2702,1
328.8832,1
329.4914,1
330.1021,1
330.7047,1
331.3388,1
331.9365,1
332.5329,1
333.1172,1
333.7207,1
334.3181,1
334.9199,1
335.5182,1
336.1216,1
336.7323,1
337.3459,1
337.9624,1
338.5854,1
339.2433,1
339.8642,1
340.494,1
341.1266,1
341.7529,1
342.3867,1
343.0157,1
343.6467,1
344.2793,1
344.9149,1
345.5402,1
346.1649,1
346.7856,1
347.4372,1
348.057,1
348.6831,1
349.304,1
349.929,1
350.5566,1
351.1962,1
351.8443,1
352.4897,1
353.1262,1
353.7657,1
354.4099,1
355.0916,1
355.742,1
356.3856,1
357.0255,1
357.6704,1
358.2977,1
358.9188,1
359.5406,1
360.1579,1
360.7789,1
361.3974,1
362.0172,1
362.6419,1
363.3289,1
363.9924,1
364.6563,1
365.3142,1
365.9765,1
366.6466,1
367.3217,1
367.9882,1
368.655,1
369.3131,1
369.9765,1
370.6442,1
371.3076,1
