Time,Performance
36.32944,-1
36.47675,-1
36.62193,-1
36.77222,-1
36.92292,-1
37.0714,-1
37.22227,-1
37.39579,-1
37.54816,-1
37.70168,-1
37.85495,-1
38.00592,-1
38.15396,-1
38.30606,-1
38.45887,-1
38.61051,-1
38.75839,-1
38.90997,-1
39.06239,-1
39.21293,-1
39.36831,-1
39.52394,-1
39.67898,-1
39.82976,-1
39.98645,-1
40.14552,-1
40.30188,-1
40.45506,-1
40.61132,-1
40.76632,-1
40.92331,-1
41.07686,-1
41.23421,-1
41.39289,-1
41.55384,-1
41.7091,-1
41.86804,-1
42.03331,-1
42.20015,-1
42.3662,-1
42.53495,-1
42.70322,-1
42.87677,-1
43.0431,-1
43.21001,-1
43.37528,-1
43.53955,-1
43.70159,-1
43.86468,-1
44.02949,-1
44.19725,-1
44.35814,-1
44.54506,-1
44.7084,-1
44.87162,-1
45.03424,-1
45.2042,-1
45.37125,-1
45.53712,-1
45.6983,-1
45.86296,-1
46.02868,-1
46.19373,-1
46.35718,-1
46.52389,-1
46.68942,-1
46.85399,-1
47.01776,-1
47.18408,-1
47.35221,-1
47.52377,-1
47.68786,-1
47.85668,-1
48.02624,-1
48.19439,-1
48.36216,-1
48.53253,-1
48.70167,-1
48.87913,-1
49.05474,-1
49.24153,-1
49.42938,-1
49.61985,-1
49.80273,-1
49.98815,-1
50.16964,-1
50.35517,-1
50.53695,-1
50.73151,1
50.91507,1
51.09468,1
51.27059,1
51.45343,1
51.63564,1
51.81563,1
51.99249,1
52.19307,1
52.38428,1
52.57265,1
52.75938,1
52.94616,1
53.13156,1
53.31225,1
53.49551,1
53.67641,1
53.85933,1
54.04575,1
54.23298,1
54.42244,1
54.61487,1
54.80418,1
54.98443,1
55.17142,1
55.35936,1
55.54826,1
55.73207,1
55.91928,1
56.1044,1
56.29079,1
56.47712,1
56.66496,1
56.85573,1
57.04242,1
57.22777,1
57.41737,1
57.60409,1
57.79137,1
57.97564,1
58.16512,1
58.3547,1
58.54479,1
58.73494,1
58.92722,1
59.1163,1
59.30987,1
59.50396,1
59.6983,1
59.8943,1
60.08772,1
60.27625,1
60.46381,1
60.68591,1
60.86917,1
61.05309,1
61.23978,1
61.43246,1
61.62057,1
61.80675,1
61.99409,1
62.17908,1
62.36594,1
62.54884,1
62.73655,1
62.92472,1
63.11106,1
63.29562,1
63.48856,1
63.67738,1
63.86696,1
64.05175,1
64.24364,1
64.43514,1
64.62373,1
64.81018,1
65.00171,1
65.19566,1
65.39825,1
65.60595,1
65.81982,1
66.0295,1
66.25006,1
66.46415,1
66.67756,1
66.89445,1
67.11311,1
67.33057,1
67.54919,1
67.75574,1
67.96992,1
68.17667,1
68.39352,1
68.60909,1
68.82748,1
69.03818,1
69.2768,1
69.48978,1
69.70183,1
69.91337,1
70.12366,1
70.33469,1
70.54328,1
70.7526,1
70.96745,1
71.1787,1
71.39247,1
71.60747,1
71.82161,1
72.0355,1
72.25024,1
72.46667,1
72.6848,1
72.90083,1
73.11915,1
73.34151,1
73.55939,1
73.77426,1
73.98799,1
74.21061,1
74.42645,1
74.64118,1
74.8552,1
75.07085,1
75.28742,1
75.50789,1
75.72273,1
75.9438,1
76.1712,1
76.39858,1
76.63363,1
76.86777,1
77.09181,1
77.31191,1
77.53291,1
77.74815,1
77.96815,1
78.18726,1
78.40672,1
78.62743,1
78.8772,1
79.10268,1
79.31898,1
79.54029,1
79.76198,1
79.98082,1
80.20564,1
80.43006,1
80.65163,1
80.8744,1
81.09577,1
81.31915,1
81.54474,1
81.76983,1
81.99795,1
82.22821,1
82.45882,1
82.68573,1
82.91367,1
83.14046,1
83.36382,1
83.5929,1
83.81997,1
84.06525,1
84.31201,1
84.56502,1
84.82007,1
85.06194,1
85.298,1
85.53867,1
85.80488,0
86.0556,0
86.30191,0
86.54157,0
86.78367,0
87.02648,0
87.26599,0
87.50624,0
87.74619,0
87.99326,0
88.23544,0
88.48,0
88.72413,0
88.99946,0
89.23894,0
89.49042,0
89.73348,0
89.97556,0
90.2215,0
90.46729,0
90.71368,0
90.95644,0
91.19975,0
91.4427,0
91.69006,0
91.93916,0
92.19322,0
92.4474,0
92.69644,0
92.94514,0
93.2003,0
93.45865,0
93.7076,0
93.95358,0
94.20174,0
94.45203,0
94.70055,0
94.94791,0
95.1963,0
95.44105,0
95.69694,0
95.9553,0
96.21526,0
96.47398,0
96.73093,0
96.9792,0
97.22657,0
97.47826,0
97.73233,0
97.98731,0
98.24436,0
98.50842,0
98.76625,0
99.03455,0
99.29787,0
99.56475,0
99.86024,0
100.1222,0
100.374,0
100.6244,0
100.8738,0
101.1226,0
101.3696,0
101.6224,0
101.8794,0
102.1346,0
102.3892,0
102.639,0
102.8928,0
103.1434,0
103.3944,0
103.6527,0
103.9054,0
104.1608,0
104.4139,0
104.6746,0
104.9279,0
105.1849,0
105.4384,0
105.6967,0
105.951,0
106.2108,0
106.4724,0
106.7506,0
107.0239,0
107.2967,0
107.57,0
107.8518,0
108.134,0
108.4127,0
108.6935,1
108.972,1
109.2493,1
109.5232,1
109.8036,1
110.0762,1
110.3467,1
110.6267,1
110.9379,1
111.2102,1
111.4822,1
111.7601,1
112.0346,1
112.3075,1
112.5782,1
112.8493,1
113.1212,1
113.4064,1
113.6929,1
113.977,1
114.2607,1
114.5414,1
114.8241,1
115.0942,1
115.3634,1
115.6365,1
115.9078,1
116.1789,1
116.4484,1
116.7233,1
116.9933,1
117.2693,1
117.5413,1
117.8148,1
118.0876,1
118.3606,1
118.6384,1
118.9115,1
119.1879,1
119.4704,1
119.7538,1
120.0482,1
120.3406,1
120.6389,1
120.9379,1
121.2343,1
121.5192,1
121.8142,1
122.1099,1
122.4081,1
122.7304,1
123.0242,1
123.3195,1
123.617,1
123.9045,1
124.1956,1
124.4878,1
124.781,1
125.0725,1
125.3797,1
125.6837,1
125.9804,1
126.2776,1
126.5778,1
126.8802,1
127.1883,1
127.4823,1
127.7738,1
128.0583,1
128.3471,1
128.6372,1
128.9289,1
129.217,1
129.5055,1
129.7964,1
130.0888,1
130.3784,1
130.6752,1
130.9668,1
131.2653,1
131.5612,1
131.8527,1
132.1449,1
132.4382,1
132.7335,1
133.0281,1
133.3256,1
133.6384,1
133.9554,1
134.2692,1
134.5915,1
134.9122,1
135.2579,1
135.5768,1
135.8925,1
136.2047,1
136.513,1
136.8272,1
137.1554,1
137.4824,1
137.8054,1
138.1132,1
138.4356,1
138.7522,1
139.075,1
139.3959,1
139.7159,1
140.0278,1
140.344,1
140.6578,1
140.972,1
141.2824,1
141.6025,1
141.917,1
142.2369,1
142.5532,1
142.8745,1
143.193,1
143.5157,1
143.835,1
144.1538,1
144.4743,1
144.7973,1
145.1257,1
145.458,1
145.7866,1
146.1124,1
146.4334,1
146.76,1
147.0753,1
147.3955,1
147.7146,1
148.0401,1
148.3969,1
148.7238,1
149.0474,1
149.3736,1
149.6939,1
150.0166,1
150.3368,1
150.6628,1
150.9841,1
151.3076,1
151.6343,1
151.9571,1
152.2796,1
152.6077,1
152.9309,1
153.2563,1
153.5803,1
153.9154,1
154.2414,1
154.5756,1
154.9076,1
155.2387,1
155.5668,1
155.9029,1
156.2334,1
156.5686,1
156.9005,1
157.233,1
157.564,1
157.9011,1
158.2409,1
158.5789,1
158.9225,1
159.2733,1
159.6157,1
159.9682,1
160.3143,1
160.6738,1
161.0211,1
161.381,1
161.7336,1
162.1255,1
162.4797,1
162.8242,1
163.166,1
163.5047,1
163.8477,1
164.1906,1
164.5332,1
164.876,1
165.2149,1
165.5638,1
165.9109,1
166.2587,1
166.6055,1
166.9492,1
167.2943,1
167.638,1
167.9867,1
168.3342,1
168.6854,1
169.0417,1
169.4059,1
169.7723,1
170.1376,1
170.5047,1
170.8729,1
171.2437,1
171.6119,1
171.9833,1
172.3555,1
172.723,1
173.0952,1
173.4637,1
173.8384,1
174.2086,1
174.5793,1
174.9519,1
175.3191,1
175.6961,1
176.0706,1
176.4445,1
176.8535,1
177.2302,1
177.5986,1
177.9721,1
178.3316,1
178.6958,1
179.0534,1
179.4169,1
179.7813,1
180.1439,1
180.5051,1
180.8724,1
181.232,1
181.5976,1
181.9641,1
182.3323,1
182.7012,1
183.0706,1
183.4344,1
183.8122,1
184.1803,1
184.5524,1
184.9198,1
185.294,1
185.6633,1
186.0354,1
186.4047,1
186.7787,1
187.1473,1
187.5211,1
187.8938,1
188.2725,1
188.644,1
189.022,1
189.3983,1
189.7832,1
190.1609,1
190.5408,1
190.9219,1
191.3022,1
191.6773,1
192.093,1
192.469,1
192.848,1
193.2286,1
193.6133,1
193.9994,1
194.382,1
194.7659,1
195.1676,1
195.5779,1
195.9958,1
196.4091,1
196.8215,1
197.2314,1
197.6482,1
198.0668,1
198.4758,1
198.8918,1
199.308,1
199.7286,1
200.1354,1
200.541,1
200.9599,1
201.3859,1
201.8054,1
202.2247,1
202.6384,1
203.0519,1
203.47,1
203.8904,1
204.3091,1
204.7245,1
205.1439,1
205.565,1
205.9953,1
206.4144,1
206.8342,1
207.2648,1
207.6854,1
208.1516,1
208.5741,1
209.0017,1
209.4327,1
209.856,1
210.2783,1
210.7024,1
211.1264,1
211.5546,1
211.9908,1
212.4242,1
212.8655,1
213.3003,1
213.7343,1
214.1587,1
214.5806,1
215.0043,1
215.4332,1
215.8592,1
216.286,1
216.7121,1
217.1398,1
217.564,1
217.999,1
218.4467,1
218.9015,1
219.3482,1
219.798,1
220.2484,1
220.696,1
221.1327,1
221.5718,1
222.0031,1
222.4338,1
222.8683,1
223.3035,1
223.7447,1
224.1881,1
224.6311,1
225.0739,1
225.5372,1
225.9793,1
226.4182,1
226.8637,1
227.3154,1
227.7746,1
228.2196,1
228.6805,1
229.1438,1
229.5976,1
230.0648,1
230.5237,1
230.9868,1
231.4391,1
231.9028,1
232.3666,1
232.835,1
233.2967,1
233.765,1
234.2202,1
234.6768,1
235.1304,1
235.5875,1
236.0544,1
236.5199,1
236.9718,1
237.4344,1
237.8946,1
238.3563,1
238.8351,1
239.3113,1
239.7778,1
240.2533,1
240.7106,1
241.1755,1
241.6339,1
242.1212,1
242.6072,1
243.0627,1
243.5972,1
244.0814,1
244.5422,1
245.0295,1
245.5178,1
246.0111,1
246.5065,1
246.9908,1
247.4899,1
247.9896,1
248.4795,1
248.9585,1
249.4171,1
249.892,1
250.3508,1
250.8179,1
251.2776,1
251.7461,1
252.2229,1
252.7049,1
253.179,1
253.6676,1
254.1656,1
254.6507,1
255.1376,1
255.6355,1
256.1488,1
256.6488,1
257.1572,1
257.67,1
258.186,1
258.6951,1
259.2152,1
259.7361,1
260.2571,1
260.7752,1
261.2981,1
261.8016,1
262.3579,1
262.8661,1
263.378,1
263.8857,1
264.3968,1
264.9078,1
265.4309,1
265.933,1
266.4568,1
266.9751,1
267.4964,1
268.0064,1
268.5227,1
269.0347,1
269.5471,1
270.0433,1
270.5584,1
271.0717,1
271.5891,1
272.1062,1
272.6255,1
273.1413,1
273.6623,1
274.1834,1
274.7075,1
275.2301,1
275.7536,1
276.2788,1
276.8017,1
277.3414,1
277.8905,1
278.444,1
278.9863,1
279.5385,1
280.0917,1
280.6389,1
281.1826,1
281.7077,1
282.2943,1
282.8422,1
283.395,1
283.9445,1
284.5048,1
285.0562,1
285.6022,1
286.144,1
286.6845,1
287.2221,1
287.7607,1
288.29,1
288.8182,1
289.3732,1
289.918,1
290.4593,1
291.0075,1
291.5598,1
292.1066,1
292.6583,1
293.2103,1
293.7605,1
294.3167,1
294.8752,1
295.4302,1
295.9876,1
296.5373,1
297.0981,1
297.6709,1
298.246,1
298.8239,1
299.4001,1
299.9786,1
300.5638,1
301.1424,1
301.7217,1
302.305,1
302.8907,1
303.5174,1
304.0918,1
304.6701,1
305.2478,1
305.8252,1
306.4105,1
306.9947,1
307.5739,1
308.1627,1
308.7328,1
309.3,1
309.8921,1
310.4903,1
311.0836,1
311.6789,1
312.2684,1
312.8487,1
313.4273,1
314.0103,1
314.5899,1
315.1731,1
315.7617,1
316.3461,1
316.9301,1
317.5218,1
318.1143,1
318.707,1
319.2977,1
319.9001,1
320.509,1
321.1243,1
321.7365,1
322.353,1
322.9724,1
323.601,1
324.2269,1
324.8749,1
325.4905,1
326.105,1
326.7225,1
327.3285,1
327.9402,1
328.5586,1
329.1782,1
329.7972,1
330.4153,1
331.0337,1
331.6532,1
332.2807,1
332.9054,1
333.5258,1
334.146,1
334.7688,1
335.3926,1
336.019,1
336.6461,1
337.2748,1
337.9111,1
338.5465,1
339.1721,1
339.7984,1
340.4205,1
341.0399,1
341.6687,1
342.2916,1
342.9152,1
343.5377,1
344.1674,1
344.8124,1
345.5195,1
346.1794,1
346.8311,1
347.4884,1
348.1437,1
348.8044,1
349.4578,1
350.1078,1
350.7655,1
351.4131,1
352.059,1
352.7169,1
353.37,1
354.0271,1
354.6841,1
355.3398,1
356.0052,1
356.6721,1
357.3429,1
358.0092,1
358.6644,1
359.325,1
359.98,1
360.6391,1
361.2947,1
361.9531,1
362.6115,1
363.2731,1
363.933,1
364.6023,1
365.3088,1
365.9666,1
366.6331,1
367.3025,1
367.9844,1
368.6723,1
369.355,1
370.0496,1
370.7457,1
371.4384,0
372.1329,0
372.8222,0
373.516,0
374.2009,0
374.8845,0
375.5683,0
376.2681,0
376.9572,0
377.6446,0
378.3317,0
379.0214,0
379.708,0
380.4006,0
381.0957,0
381.7968,0
382.5081,0
383.1933,0
383.8855,0
384.6166,0
385.3065,0
385.9978,0
386.6894,0
387.3816,0
388.08,0
388.7752,0
389.467,0
390.1831,0
390.8999,0
391.6199,1
392.3378,1
393.0587,1
393.7863,1
394.5118,1
395.2239,1
395.9365,1
396.6494,1
397.3611,1
398.0742,1
398.7912,1
399.5231,1
400.2545,1
400.9738,1
401.6885,1
402.4012,1
403.1171,1
403.8803,1
404.593,1
405.3123,1
406.0327,1
406.7505,1
407.4691,1
408.1936,1
408.9341,1
409.6742,1
410.4187,1
411.1695,1
411.9116,1
412.665,1
413.4088,1
414.1533,1
414.9072,1
415.6599,1
416.4025,1
417.1407,1
417.8781,1
418.619,1
419.3584,1
420.0966,1
420.8386,1
421.5807,1
422.3683,1
423.1163,1
423.8553,1
424.5973,1
425.3402,1
426.1088,1
426.8816,1
427.6485,1
428.4211,1
429.1914,1
429.9614,1
430.7318,1
431.5045,1
432.2743,1
433.0429,1
433.8152,1
434.595,1
435.3749,1
436.1575,1
436.9333,1
437.7065,1
438.4695,1
439.2796,1
440.0497,1
440.8285,1
441.5968,1
442.3635,1
443.1324,1
443.919,1
444.7104,1
445.5042,1
446.3085,1
447.1074,1
447.893,1
448.6881,1
449.4756,1
450.269,1
451.0667,1
451.8543,1
452.6452,1
