Time,Performance
92.12885,-1
92.37446,-1
92.6243,-1
92.87165,-1
93.12274,-1
93.37823,-1
93.63077,-1
93.87969,-1
94.13077,-1
94.37881,-1
94.62628,-1
94.87731,-1
95.13029,-1
95.38265,-1
95.6356,-1
95.89064,-1
96.14103,-1
96.39449,-1
96.6454,-1
96.89695,-1
97.14702,-1
97.40228,-1
97.65569,-1
97.91119,-1
98.16693,-1
98.45986,-1
98.71317,-1
98.97204,-1
99.23048,-1
99.49035,-1
99.7529,-1
100.0088,-1
100.2652,-1
100.5247,-1
100.7815,-1
101.0446,-1
101.3034,-1
101.5638,-1
101.825,-1
102.0862,-1
102.3505,-1
102.6141,-1
102.8738,-1
103.1478,1
103.4214,1
103.6897,1
103.9551,1
104.2229,1
104.4923,1
104.7611,1
105.03,1
105.3048,1
105.5857,1
105.865,1
106.1455,1
106.4288,1
106.7142,1
106.9933,1
107.2746,1
107.5554,1
107.841,1
108.1241,1
108.4107,1
108.6942,1
108.9769,1
109.2638,1
109.5483,1
109.8664,1
110.1434,1
110.4161,1
110.6924,1
110.9703,1
111.2468,1
111.5208,1
111.8036,1
112.078,1
112.3494,1
112.6234,1
112.903,1
113.1813,1
113.4566,1
113.7354,1
114.0144,1
114.2939,1
114.5707,1
114.8523,1
115.1418,1
115.4346,1
115.7282,1
116.0245,1
116.3254,1
116.6264,1
116.9287,1
117.224,1
117.5205,1
117.8194,1
118.1207,1
118.4216,1
118.7215,1
119.0158,1
119.3133,1
119.6154,1
119.9139,1
120.202,1
120.4881,1
120.7789,1
121.0691,1
121.3555,1
121.6453,1
121.969,1
122.2597,1
122.5541,1
122.8485,1
123.1394,1
123.4286,1
123.7213,1
124.0155,1
124.3079,1
124.5997,1
124.8915,1
125.1853,1
125.4782,1
125.7743,1
126.0681,1
126.3601,1
126.6578,1
126.9523,1
127.2518,1
127.5481,1
127.85,1
128.155,1
128.4565,1
128.7569,1
129.0556,1
129.3574,1
129.6641,1
129.964,1
130.2779,1
130.5917,1
130.9016,1
131.2156,1
131.5453,1
131.8684,1
132.1902,1
132.5093,1
132.8305,1
133.1529,1
133.4684,1
133.7886,1
134.0999,1
134.4162,1
134.7682,1
135.0754,1
135.3833,1
135.6978,1
136.0022,1
136.3176,1
136.6261,1
136.9387,1
137.2505,1
137.5621,1
137.8755,1
138.1944,1
138.5094,1
138.8355,1
139.1628,1
139.4902,1
139.8234,1
140.1487,1
140.4815,1
140.8138,1
141.1517,1
141.4864,1
141.8154,1
142.1492,1
142.4848,1
142.821,1
143.1658,1
143.4967,1
143.8302,1
144.1625,1
144.4916,1
144.8186,1
145.151,1
145.4912,1
145.8272,1
146.1668,1
146.5012,1
146.8389,1
147.1719,1
147.5103,1
147.856,1
148.2433,1
148.5863,1
148.921,1
149.2664,1
149.6051,1
149.9409,1
150.281,1
150.6161,1
150.9476,1
151.2818,1
151.6176,1
151.9544,1
152.287,1
152.6212,1
152.9495,1
153.2852,1
153.6179,1
153.9553,1
154.2903,1
154.6309,1
154.9642,1
155.3035,1
155.6393,1
155.9812,1
156.3157,1
156.6554,1
156.998,1
157.3453,1
157.6884,1
158.0391,1
158.3817,1
158.7268,1
159.0667,1
159.4085,1
159.7521,1
160.1046,1
160.4583,1
160.8224,1
161.1821,1
161.5478,1
161.9133,1
162.3226,1
162.6906,1
163.0547,1
163.4217,1
163.7954,1
164.1599,1
164.5328,1
164.8928,1
165.2534,1
165.6203,1
165.9873,1
166.3505,1
166.716,1
167.0841,1
167.4484,1
167.8208,1
168.1887,1
168.5545,1
168.924,1
169.2871,1
169.6489,1
170.0084,1
170.3656,1
170.7241,1
171.0826,1
171.4417,1
171.8091,1
172.1749,1
172.539,1
172.9015,1
173.2633,1
173.6261,1
173.9898,1
174.3519,1
174.7191,1
175.0858,1
175.4563,1
175.8223,1
176.1869,1
176.5499,1
176.9164,1
177.3189,1
177.6895,1
178.057,1
178.4272,1
178.7962,1
179.1714,1
179.5516,1
179.9449,1
180.3266,1
180.7209,1
181.1078,1
181.4985,1
181.8918,1
182.2836,1
182.6773,1
183.0741,1
183.4702,1
183.8752,1
184.2656,1
184.6528,1
185.041,1
185.4351,1
185.8263,1
186.2209,1
186.6115,1
187.0082,1
187.4025,1
187.8024,1
188.1993,1
188.5878,1
188.9834,1
189.3747,1
189.7571,1
190.1405,1
190.5269,1
190.9115,1
191.2999,1
191.692,1
192.0817,1
192.5163,1
192.9132,1
193.3026,1
193.6904,1
194.0798,1
194.4721,1
194.8594,1
195.2602,1
195.6583,1
196.0481,1
196.4422,1
196.8363,1
197.2307,1
197.6258,1
198.0362,1
198.4435,1
198.8521,1
199.2523,1
199.6508,1
200.0489,1
200.4493,1
200.8612,1
201.2862,1
201.7152,1
202.1428,1
202.5672,1
202.9979,1
203.4137,1
203.8422,1
204.2654,1
204.6853,1
205.0965,1
205.5067,1
205.9205,1
206.3366,1
206.7546,1
207.173,1
207.5891,1
208.0119,1
208.4272,1
208.8806,1
209.2896,1
209.7141,1
210.1413,1
210.5625,1
210.9836,1
211.4105,1
211.8323,1
212.2541,1
212.6781,1
213.1149,1
213.5623,1
214.015,1
214.4557,1
214.9063,1
215.3529,1
215.8074,1
216.2602,1
216.7055,1
217.1546,1
217.5976,1
218.0435,1
218.4932,1
218.9387,1
219.3915,1
219.8418,1
220.2877,1
220.726,1
221.1646,1
221.6058,1
222.0496,1
222.4879,1
222.9292,1
223.3726,1
223.8152,1
224.259,1
224.7069,1
225.1474,1
225.5912,1
226.0351,1
226.5092,1
226.9557,1
227.407,1
227.8591,1
228.2977,1
228.7458,1
229.1979,1
229.657,1
230.1323,1
230.5928,1
231.0461,1
231.5133,1
231.9931,1
232.4583,1
232.9373,1
233.4204,1
233.8856,1
234.3723,1
234.8593,1
235.3437,1
235.8273,1
236.2997,1
236.7918,1
237.272,1
237.7582,1
238.2497,1
238.7432,1
239.2395,1
239.7198,1
240.206,1
240.6625,1
241.1439,1
241.6279,1
242.0999,1
242.5847,1
243.0643,1
243.5826,1
244.0654,1
244.5486,1
245.0339,1
245.5054,1
245.9903,1
246.478,1
246.9642,1
247.4531,1
247.9452,1
248.4368,1
248.9133,1
249.4124,1
249.915,1
250.4266,1
250.9391,1
251.4541,1
251.9641,1
252.4688,1
252.9806,1
253.4965,1
254.0067,1
254.5043,1
255.008,1
255.5187,1
256.0206,1
256.5371,1
257.0528,1
257.5646,1
258.0749,1
258.5797,1
259.0843,1
259.5838,1
260.0873,1
260.5952,1
261.1053,1
261.6178,1
262.1286,1
262.6726,1
263.1713,1
263.6647,1
264.1637,1
264.6539,1
265.1505,1
265.645,1
266.1432,1
266.6472,1
267.1598,1
267.688,1
268.2166,1
268.7408,1
269.2704,1
269.7978,1
270.3295,1
270.8424,1
271.3833,1
271.9148,1
272.4479,1
272.9773,1
273.5176,1
274.0645,1
274.5971,1
275.1301,1
275.6659,1
276.1988,1
276.745,1
277.2896,1
277.8172,1
278.3463,1
278.8723,1
279.3967,1
279.9247,1
280.4554,1
280.9746,1
281.5043,1
282.0779,1
282.6158,1
283.1531,1
283.6895,1
284.2305,1
284.7845,1
285.3411,1
285.8858,1
286.4279,1
286.9908,1
287.5488,1
288.1109,1
288.6675,1
289.2287,1
289.7879,1
290.3526,1
290.9114,1
291.4804,1
292.0417,1
292.5936,1
293.1393,1
293.6885,1
294.2419,1
294.7917,1
295.3435,1
295.8994,1
296.4558,1
297.014,1
297.58,1
298.1416,1
298.6989,1
299.2585,1
299.8227,1
300.4383,1
301.0257,1
301.6048,1
302.1908,1
302.7724,1
303.3684,1
303.9599,1
304.5504,1
305.1418,1
305.7305,1
306.3221,1
306.9135,1
307.4971,1
308.0753,1
308.6463,1
309.2296,1
309.806,1
310.3894,1
310.9732,1
311.5533,1
312.1426,1
312.7219,1
313.3017,1
313.8852,1
314.4709,1
315.0591,1
315.662,1
316.263,1
316.8671,1
317.4776,1
318.0884,1
318.7296,1
319.3388,1
319.9519,1
320.5702,1
321.1862,1
321.7958,1
322.4015,1
323.0092,1
323.6224,1
324.2377,1
324.8386,1
325.439,1
326.0424,1
326.6555,1
327.2556,1
327.8515,1
328.4533,1
329.0557,1
329.669,1
330.2911,1
330.9172,1
331.5484,1
332.1854,1
332.8208,1
333.4494,1
334.0748,1
334.7067,1
335.3363,1
336.0117,1
336.6362,1
337.2526,1
337.8728,1
338.4951,1
339.1104,1
339.7251,1
340.3515,1
340.9705,1
341.5919,1
342.2142,1
342.834,1
343.4662,1
344.1098,1
344.7593,1
345.4106,1
346.0684,1
346.7209,1
347.3714,1
348.0242,1
348.6791,1
349.339,1
350.0013,1
350.6583,1
351.313,1
351.9731,1
352.6227,1
353.303,1
353.9468,1
354.5892,1
355.2328,1
355.8801,1
356.5246,1
357.1738,1
357.8187,1
358.4733,1
359.1252,1
359.7797,1
360.4478,1
361.1144,1
361.7884,1
362.46,1
363.1418,1
363.8185,1
364.4914,1
365.1763,1
365.8593,1
366.5424,1
367.2253,1
367.9128,1
368.597,1
369.3105,1
369.9784,1
370.6468,1
371.3181,1
371.9839,1
372.6538,1
373.3267,1
374.001,1
374.6735,1
375.3461,1
376.02,1
376.6929,1
377.3622,1
378.0398,1
378.7404,1
379.4479,1
380.1662,1
380.8812,1
381.5843,1
382.2832,1
382.9813,1
383.6747,1
384.4137,1
385.1237,1
385.8184,1
386.5104,1
387.2057,1
387.8946,1
388.582,1
389.2734,1
389.9692,1
390.668,1
391.3627,1
392.0599,1
392.7679,1
393.4925,1
394.2072,1
394.9261,1
395.6433,1
396.3685,1
397.0995,1
397.824,1
398.5484,1
399.3132,1
400.0342,1
400.7505,1
401.4601,1
402.1704,1
402.8836,1
403.5929,1
404.3051,1
405.021,1
405.732,1
406.4496,1
407.1667,1
407.8831,1
408.6025,1
409.3238,1
410.0577,1
410.8,1
411.542,1
412.2957,1
413.0324,1
413.8237,1
414.5677,1
415.3118,1
416.0573,1
416.8008,1
