Time,Performance
37.82302,-1
37.96313,-1
38.1105,-1
38.25274,-1
38.40008,-1
38.54628,-1
38.68974,-1
38.83651,-1
38.97821,-1
39.12635,-1
39.27641,-1
39.42376,-1
39.57497,-1
39.74896,-1
39.89632,-1
40.05001,-1
40.20325,-1
40.35735,-1
40.50446,-1
40.65586,-1
40.80858,-1
40.95821,-1
41.11045,-1
41.26635,-1
41.42179,-1
41.56585,-1
41.7195,-1
41.87402,-1
42.02892,-1
42.18375,-1
42.35503,-1
42.51938,-1
42.68102,-1
42.83689,-1
43.0031,-1
43.16625,-1
43.32928,-1
43.49502,-1
43.66471,-1
43.82777,-1
43.98942,-1
44.16176,1
44.33146,1
44.50012,1
44.66315,1
44.82119,1
44.99564,1
45.16867,1
45.3383,1
45.50612,1
45.69976,1
45.87179,1
46.04162,1
46.20387,1
46.37649,1
46.54791,1
46.71444,1
46.87791,1
47.04944,1
47.22032,1
47.38415,1
47.54995,1
47.7205,1
47.88837,1
48.0497,1
48.20814,1
48.37238,1
48.535,1
48.69897,1
48.8555,1
49.02013,1
49.18412,1
49.34843,1
49.50787,1
49.67516,1
49.84084,1
50.0073,1
50.16987,1
50.33879,1
50.50319,1
50.66806,1
50.83007,1
50.99786,1
51.16753,1
51.33718,1
51.50109,1
51.67614,1
51.87123,1
52.04161,1
52.20566,1
52.37496,1
52.54431,1
52.71358,1
52.87867,1
53.05047,1
53.22368,1
53.39659,1
53.5633,1
53.73594,1
53.90881,1
54.08032,1
54.24672,1
54.43153,1
54.60356,1
54.77606,1
54.9436,1
55.11739,1
55.29265,1
55.46621,1
55.63586,1
55.81065,1
55.98704,1
56.16463,1
56.33542,1
56.51261,1
56.68869,1
56.86588,1
57.03672,1
57.22549,1
57.40609,1
57.5948,1
57.78072,1
57.97139,1
58.16235,1
58.35609,1
58.57053,1
58.75379,1
58.95152,1
59.14724,1
59.33757,1
59.52291,1
59.71664,1
59.90915,1
60.1011,1
60.28827,1
60.48547,1
60.68232,1
60.87897,1
61.07163,1
61.26583,1
61.45919,1
61.65696,1
61.84126,1
62.03443,1
62.22633,1
62.42519,1
62.61285,1
62.80316,1
62.99605,1
63.19354,1
63.38235,1
63.58162,1
63.77203,1
63.97153,1
64.16402,1
64.36738,1
64.5615,1
64.75969,1
64.95738,1
65.15211,1
65.35462,1
65.58279,1
65.78561,1
65.98994,1
66.18932,1
66.39256,1
66.59493,1
66.79573,1
66.9948,1
67.18908,1
67.38419,1
67.57239,1
67.76714,1
67.9634,1
68.16074,1
68.35004,1
68.5504,1
68.749,1
68.95104,1
69.15166,1
69.35203,1
69.55178,1
69.7585,1
69.96333,1
70.1693,1
70.37517,1
70.58193,1
70.78939,1
70.99702,1
71.20329,1
71.41165,1
71.6188,1
71.82647,1
72.03743,1
72.2471,1
72.4583,1
72.668,1
72.87796,1
73.11194,1
73.31902,1
73.52544,1
73.73467,1
73.9441,1
74.15244,1
74.36419,1
74.5884,1
74.80759,1
75.02596,1
75.25088,1
75.47157,1
75.69013,1
75.90315,1
76.1244,1
76.34724,1
76.57369,1
76.79826,1
77.0208,1
77.25392,1
77.48431,1
77.70896,1
77.93642,1
78.1551,1
78.38432,1
78.60767,1
78.83167,1
79.05722,1
79.28499,1
79.50674,1
79.72998,1
79.95033,1
80.1692,1
80.38994,1
80.6086,1
80.8299,1
81.07733,1
81.29539,1
81.51862,1
81.73912,1
81.95791,1
82.17381,1
82.39317,1
82.61499,1
82.8342,1
83.05543,1
83.27633,1
83.50119,1
83.72199,1
83.93999,1
84.15774,1
84.38208,1
84.60587,1
84.8282,1
85.05172,1
85.27314,1
85.49431,1
85.71943,1
85.94269,1
86.17005,1
86.39909,1
86.62606,1
86.85524,1
87.07786,1
87.30648,1
87.55068,1
87.79233,1
88.0398,1
88.27702,1
88.50882,1
88.73829,1
88.96978,1
89.23655,1
89.46825,1
89.69826,1
89.92815,1
90.16487,1
90.40732,1
90.65102,1
90.88634,1
91.11747,1
91.35926,1
91.60729,1
91.85921,1
92.10991,1
92.37259,1
92.62641,1
92.88155,1
93.13343,1
93.38764,1
93.63921,1
93.89031,1
94.13999,1
94.39198,1
94.64319,1
94.89329,1
95.14363,1
95.38617,1
95.63428,1
95.88646,1
96.14441,1
96.39752,1
96.64919,1
96.89071,1
97.13665,1
97.38255,1
97.62571,1
97.87337,1
98.15303,1
98.40492,1
98.65038,1
98.89506,1
99.1413,1
99.38435,1
99.62598,1
99.87203,1
100.1205,1
100.3677,1
100.613,1
100.8574,1
101.1037,1
101.3532,1
101.6028,1
101.8481,1
102.093,1
102.3456,1
102.5962,1
102.8439,1
103.094,1
103.3476,1
103.599,1
103.8515,1
104.1035,1
104.356,1
104.6104,1
104.8616,1
105.1116,1
105.363,1
105.6183,1
105.8725,1
106.127,1
106.3804,1
106.6373,1
106.8909,1
107.176,1
107.4348,1
107.6892,1
107.9458,1
108.2043,1
108.4619,1
108.7193,1
108.9758,1
109.2366,1
109.5019,1
109.7696,1
110.0472,1
110.3195,1
110.595,1
110.8687,1
111.1455,1
111.4211,1
111.6961,1
111.9651,1
112.2485,1
112.5233,1
112.7958,1
113.0805,1
113.3574,1
113.6313,1
113.913,1
114.1904,1
114.4642,1
114.7362,1
115.0228,1
115.3144,1
115.6032,1
115.8864,1
116.1707,1
116.4573,1
116.7684,1
117.0373,1
117.3033,1
117.5739,1
117.8424,1
118.1104,1
118.3863,1
118.6586,1
118.9315,1
119.2031,1
119.4756,1
119.7492,1
120.023,1
120.2993,1
120.5782,1
120.8578,1
121.1369,1
121.4175,1
121.6908,1
121.9692,1
122.2487,1
122.5304,1
122.812,1
123.0868,1
123.3701,1
123.647,1
123.9249,1
124.2092,1
124.4918,1
124.7722,1
125.064,1
125.3585,1
125.6515,1
125.9529,1
126.2497,1
126.55,1
126.8724,1
127.1784,1
127.4806,1
127.7773,1
128.0763,1
128.3762,1
128.6847,1
128.987,1
129.2907,1
129.6013,1
129.8976,1
130.1941,1
130.4946,1
130.8,1
131.1054,1
131.4211,1
131.7226,1
132.0222,1
132.3397,1
132.6525,1
132.972,1
133.2783,1
133.5829,1
133.8828,1
134.1884,1
134.5086,1
134.816,1
135.1323,1
135.4508,1
135.7671,1
136.073,1
136.3932,1
136.7107,1
137.0257,1
137.3623,1
137.6799,1
137.9856,1
138.3017,1
138.6136,1
138.9108,1
139.2127,1
139.5148,1
139.8219,1
140.1223,1
140.4313,1
140.7432,1
141.048,1
141.3594,1
141.6689,1
141.9724,1
142.278,1
142.5855,1
142.89,1
143.1926,1
143.5089,1
143.8163,1
144.1375,1
144.452,1
144.7727,1
145.0875,1
145.4071,1
145.7197,1
146.0389,1
146.3523,1
146.6859,1
147.0152,1
147.3528,1
147.6859,1
148.0225,1
148.3587,1
148.7382,1
149.076,1
149.4115,1
149.7461,1
150.0797,1
150.4264,1
150.7683,1
151.104,1
151.4477,1
151.7822,1
152.1234,1
152.4614,1
152.7975,1
153.1347,1
153.468,1
153.7899,1
154.1147,1
154.4427,1
154.7707,1
155.0946,1
155.423,1
155.7564,1
156.0894,1
156.4185,1
156.7514,1
157.0833,1
157.4178,1
157.754,1
158.0928,1
158.4301,1
158.7708,1
159.1033,1
159.444,1
159.7769,1
160.1415,1
160.4763,1
160.8177,1
161.1518,1
161.4967,1
161.8521,1
162.2007,1
162.547,1
162.9018,1
163.2535,1
163.6113,1
163.9614,1
164.3095,1
164.6623,1
165.025,1
165.3795,1
165.7438,1
166.1014,1
166.4597,1
166.8218,1
167.1885,1
167.5508,1
167.9079,1
168.2637,1
168.6289,1
168.9914,1
169.3517,1
169.7027,1
170.0551,1
170.3998,1
170.7547,1
171.1048,1
171.4603,1
171.8094,1
172.1976,1
172.5492,1
172.9092,1
173.2676,1
173.6244,1
173.9816,1
174.3412,1
174.697,1
175.0536,1
175.4099,1
175.7675,1
176.1231,1
176.4836,1
176.8414,1
177.2039,1
177.5614,1
177.9246,1
178.2886,1
178.6566,1
179.0198,1
179.3869,1
179.7481,1
180.1122,1
180.4719,1
180.8388,1
181.2003,1
181.5684,1
181.9303,1
182.2983,1
182.6703,1
183.038,1
183.4035,1
183.7739,1
184.1505,1
184.5384,1
184.9636,1
185.3454,1
185.732,1
186.1249,1
186.5165,1
186.9037,1
187.2893,1
187.6878,1
188.0714,1
188.46,1
188.8514,1
189.2434,1
189.6236,1
190.0078,1
190.4008,1
190.7906,1
191.175,1
191.5626,1
191.9414,1
192.3243,1
192.7044,1
193.0865,1
193.4659,1
193.849,1
194.2296,1
194.6142,1
194.9939,1
195.3793,1
195.7623,1
196.1501,1
196.5381,1
196.9281,1
197.3135,1
197.7052,1
198.1269,1
198.5203,1
198.916,1
199.3218,1
199.7374,1
200.1542,1
200.5676,1
200.9932,1
201.4053,1
201.8348,1
202.2558,1
202.685,1
203.1019,1
203.5219,1
203.9397,1
204.3582,1
204.7775,1
205.2039,1
205.6216,1
206.0472,1
206.4684,1
206.8867,1
207.2943,1
207.7177,1
208.1368,1
208.5551,1
208.971,1
209.3887,1
209.8041,1
210.2258,1
210.645,1
211.0675,1
211.4865,1
211.9486,1
212.3631,1
212.7876,1
213.207,1
213.6337,1
214.0552,1
214.4804,1
214.9008,1
215.3279,1
215.7522,1
216.1848,1
216.6101,1
217.0404,1
217.4701,1
217.9119,1
218.3486,1
218.8018,1
219.2454,1
219.7033,1
220.1521,1
220.6108,1
221.0584,1
221.5121,1
221.9659,1
222.4089,1
222.8544,1
223.3009,1
223.7557,1
224.2005,1
224.647,1
225.0917,1
225.5501,1
225.995,1
226.4766,1
226.9358,1
227.3917,1
227.8503,1
228.3157,1
228.7712,1
229.2219,1
229.6754,1
230.1232,1
230.5784,1
231.0344,1
231.489,1
231.9306,1
232.3885,1
232.8361,1
233.289,1
233.7352,1
234.1765,1
234.6238,1
235.0712,1
235.524,1
235.9877,1
236.4382,1
236.8915,1
237.3493,1
237.8082,1
238.2727,1
238.763,1
239.2329,1
239.7278,1
240.2151,1
240.7091,1
241.2012,1
241.6939,1
242.2187,1
242.7201,1
243.2087,1
243.702,1
244.1816,1
244.6507,1
245.1438,1
245.6395,1
246.1296,1
246.6254,1
247.1056,1
247.6039,1
248.0872,1
248.5544,1
249.0412,1
249.5353,1
250.0145,1
250.4957,1
250.9776,1
251.4715,1
251.9557,1
252.4452,1
252.9238,1
253.4188,1
253.9088,1
254.4026,1
254.8956,1
255.3898,1
255.8734,1
256.3716,1
256.8686,1
257.3661,1
257.8983,1
258.3901,1
258.8858,1
259.3891,1
259.8924,1
260.4097,1
260.92,1
261.4431,1
261.9597,1
262.487,1
263.0085,1
263.5328,1
264.0587,1
264.5713,1
265.0939,1
265.6256,1
266.1506,1
266.6644,1
267.1772,1
267.6909,1
268.1995,1
268.7214,1
269.2377,1
269.7581,1
270.2757,1
270.7811,1
271.3009,1
271.8294,1
272.3481,1
272.8763,1
273.4031,1
273.9507,1
274.4912,1
275.0895,1
275.6399,1
276.193,1
276.7433,1
277.2996,1
277.8504,1
278.4079,1
278.9563,1
279.5107,1
280.067,1
280.6171,1
281.1671,1
281.7207,1
282.263,1
282.7891,1
283.317,1
283.8612,1
284.4045,1
284.9481,1
285.4878,1
286.0292,1
286.5768,1
287.1273,1
287.672,1
288.2007,1
288.7491,1
289.3048,1
289.8694,1
290.4405,1
291.0146,1
291.5918,1
292.1697,1
292.7879,1
293.3674,1
293.9415,1
294.52,1
295.1004,1
295.6765,1
296.2589,1
296.8311,1
297.3962,1
297.962,1
298.5253,1
299.0925,1
299.6551,1
300.2221,1
300.7984,1
301.3523,1
301.9161,1
302.4684,1
303.0179,1
303.5864,1
304.1596,1
304.7298,1
305.3324,1
305.929,1
306.5313,1
307.1382,1
307.7325,1
308.3301,1
308.9221,1
309.5234,1
310.1208,1
310.7687,1
311.3668,1
311.9622,1
312.5465,1
313.1314,1
313.7167,1
314.2824,1
314.8496,1
315.4405,1
316.0311,1
316.6196,1
317.2194,1
317.8201,1
318.4152,1
319.0062,1
319.6067,1
320.2174,1
320.833,1
321.4462,1
322.0672,1
322.6847,1
323.3125,1
323.9354,1
324.5469,1
325.1638,1
325.7762,1
326.4008,1
327.0219,1
327.6395,1
328.2607,1
328.8917,1
329.5634,1
330.187,1
330.8106,1
331.4182,1
332.0291,1
332.6396,1
333.256,1
333.8711,1
334.4884,1
335.1109,1
335.7381,1
336.3582,1
336.9813,1
337.6007,1
338.2207,1
338.8481,1
339.4901,1
340.1379,1
340.7891,1
341.4463,1
342.1046,1
342.7576,1
343.4129,1
344.0706,1
344.7165,1
345.3663,1
346.0017,1
346.653,1
347.2945,1
347.9396,1
348.5859,1
349.2874,1
349.9359,1
350.5835,1
351.2388,1
351.8873,1
352.5467,1
353.207,1
353.8786,1
354.5539,1
355.2328,1
355.9085,1
356.5832,1
357.2576,1
357.9379,1
358.6191,1
359.2932,1
359.9608,1
360.6279,1
361.2954,1
361.9605,1
362.6239,1
363.2936,1
363.9658,1
364.6412,1
365.3345,1
366.0269,1
366.7175,1
367.4071,1
368.0835,1
368.7601,1
369.491,1
370.1883,1
370.8731,1
371.5646,1
372.2518,1
372.9494,1
373.6463,1
374.3455,1
375.0468,1
375.737,1
376.4376,1
377.133,1
377.8192,1
378.5072,1
379.2017,1
379.8931,1
380.5854,1
381.281,1
381.9764,1
382.6685,1
383.362,1
384.057,1
384.756,1
385.4628,1
386.166,1
386.8856,1
387.6125,1
388.3279,1
389.0989,1
389.816,1
390.5306,1
391.2406,1
391.9565,1
392.6649,1
393.3776,1
394.0797,1
394.7845,1
395.4951,1
396.2044,1
396.9133,1
397.6245,1
398.3386,1
399.0612,1
399.786,1
400.5141,1
401.253,1
401.992,1
402.7387,1
403.4857,1
404.2277,1
404.9719,1
405.7124,1
406.4523,1
407.2056,1
