Time,Performance
167.2073,1
167.5595,1
167.9146,1
168.2648,1
168.6164,1
168.9683,1
169.3235,1
169.6658,1
170.0091,1
170.3486,1
170.6919,1
171.0365,1
171.3786,1
171.7226,1
172.0659,1
172.405,1
172.7506,1
173.0891,1
173.4308,1
173.8015,1
174.1524,1
174.5149,1
174.8758,1
175.2408,1
175.6027,1
175.9653,1
176.3278,1
176.6881,1
177.056,1
177.4235,1
177.7788,1
178.1421,1
178.5065,1
178.8628,1
179.22,1
179.5724,1
179.9284,1
180.2823,1
180.6372,1
180.9932,1
181.3522,1
181.7047,1
182.0651,1
182.4251,1
182.7897,1
183.1431,1
183.4998,1
183.8644,1
184.2375,1
184.5981,1
184.9652,1
185.3304,1
185.6938,1
186.0942,1
186.4652,1
186.8288,1
187.1941,1
187.556,1
187.9218,1
188.2884,1
188.6542,1
189.0172,1
189.3858,1
189.7539,1
190.1223,1
190.4876,1
190.8561,1
191.2237,1
191.5942,1
191.9647,1
192.3396,1
192.7082,1
193.0818,1
193.4537,1
193.8265,1
194.2006,1
194.5714,1
194.9536,1
195.3559,1
195.7552,1
196.1532,1
196.5576,1
196.9482,1
197.3383,1
197.7244,1
198.1045,1
198.4902,1
198.8809,1
199.3134,1
199.7133,1
200.1209,1
200.5072,1
200.9,1
201.2878,1
201.6809,1
202.0925,1
202.511,1
202.9166,1
203.327,1
203.7262,1
204.1283,1
204.5386,1
204.9467,1
205.3564,1
205.765,1
206.1778,1
206.5817,1
206.9901,1
207.3957,1
207.7994,1
208.2051,1
208.6806,1
