Time,Performance
41.85983,-1
42.02219,-1
42.19555,-1
42.35845,-1
42.52106,-1
42.68504,-1
42.86307,1
43.02781,1
43.18737,1
43.3587,1
43.52945,1
43.70485,1
43.92133,1
44.08146,1
44.25336,1
44.41725,1
44.59012,1
44.75316,1
44.92021,1
45.08479,1
45.24887,1
45.41853,1
45.58954,1
45.75418,1
45.91631,1
46.07595,1
46.23377,1
46.38966,1
46.54694,1
46.70524,1
46.86382,1
47.02253,1
47.18107,1
47.34632,1
47.51745,1
47.67936,1
47.8377,1
47.9987,1
48.16066,1
48.32101,1
48.48162,1
48.64362,1
48.80446,1
48.96552,1
49.12862,1
49.29869,1
49.46273,1
49.6289,1
49.79964,1
49.98758,1
50.16256,1
50.33966,1
50.51491,1
50.68996,1
50.86464,1
51.04422,1
51.2188,1
51.39898,1
51.56976,1
51.73936,1
51.91277,1
52.08411,1
52.27049,1
52.44471,1
52.61906,1
52.79557,1
52.97137,1
53.14589,1
53.32454,1
53.50744,1
53.68798,1
53.87151,1
54.05381,1
54.23519,1
54.42768,1
54.60964,1
54.80691,1
54.98899,1
55.16724,1
55.35309,1
55.53444,1
55.7179,1
55.89974,1
56.08274,1
56.27903,1
56.46281,1
56.64909,1
56.84718,1
57.03622,1
57.22449,1
57.41447,1
57.60287,1
57.80502,1
57.99302,1
58.18291,1
58.36969,1
58.56913,1
58.7522,1
58.94912,1
59.13455,1
59.31689,1
59.49395,1
59.66971,1
59.8472,1
60.02453,1
60.20249,1
60.38042,1
60.56108,1
60.74136,1
60.91902,1
61.10056,1
61.28247,1
61.46413,1
61.64576,1
61.82803,1
62.00945,1
62.19022,1
62.37223,1
62.56987,1
62.7539,1
62.93897,1
63.12138,1
63.30333,1
63.48913,1
63.67206,1
63.85486,1
64.03677,1
64.21976,1
64.4037,1
64.59441,1
64.78399,1
64.97326,1
65.16527,1
65.36015,1
65.55141,1
65.75874,1
65.95237,1
66.14902,1
66.3426,1
66.53521,1
66.73104,1
66.92514,1
67.12211,1
67.3215,1
67.52493,1
67.72847,1
67.9374,1
68.14489,1
68.35468,1
68.56616,1
68.79275,1
68.99721,1
69.20222,1
69.40902,1
69.61457,1
69.82115,1
70.02595,1
70.23196,1
70.43798,1
70.64815,1
70.85937,1
71.06753,1
71.2887,1
71.49821,1
71.71436,1
71.91871,1
72.1201,1
72.31807,1
72.52025,1
72.72096,1
72.92023,1
73.12008,1
73.32169,1
73.52447,1
73.72595,1
73.97192,1
74.18804,1
74.39155,1
74.59748,1
74.80379,1
75.00974,1
75.21449,1
75.42363,1
75.63042,1
75.83743,1
76.04549,1
76.25596,1
76.48071,1
76.68562,1
76.89397,1
77.11176,1
77.33324,1
77.55201,1
77.76867,1
77.98581,1
78.20088,1
78.42636,1
78.64787,1
78.86627,1
79.08077,1
79.30084,1
79.52182,1
79.73916,1
79.95438,1
80.17705,1
80.40581,1
80.6499,1
80.86958,1
81.08784,1
81.31689,1
81.54501,1
81.76167,1
81.97709,1
82.19703,1
82.4365,1
82.66227,1
82.88434,1
83.10609,1
83.33086,1
83.5682,1
83.78072,1
83.99432,1
84.20951,1
84.42436,1
84.65895,1
84.87569,1
85.09308,1
85.30966,1
85.52948,1
85.74789,1
85.96506,1
86.17823,1
86.39574,1
86.61414,1
86.83247,1
87.05045,1
87.26752,1
87.49129,1
87.7093,1
87.92978,1
88.15102,1
88.37106,1
88.59518,1
88.83618,1
89.07478,1
89.31002,1
89.54546,1
89.77912,1
90.02425,1
90.2623,1
90.5295,1
90.77556,1
91.01873,1
91.26301,1
91.50948,1
91.75827,1
92.00416,1
92.24187,1
92.47654,1
92.72264,1
92.96111,1
93.18749,1
93.42257,1
93.65224,1
93.87551,1
94.10191,1
94.32607,1
94.55948,1
94.78922,1
95.02272,1
95.26962,1
95.50515,1
95.74,1
95.98985,1
96.21893,1
96.4444,1
96.67428,1
96.90807,1
97.14137,1
97.38152,1
97.61327,1
97.84715,1
98.09322,1
98.34518,1
98.58589,1
98.83228,1
99.07875,1
99.32884,1
99.57407,1
99.82416,1
100.0875,0
100.3413,0
100.5927,0
100.8594,0
101.1106,0
101.3622,0
101.6139,0
101.8719,0
102.1318,0
102.3827,0
102.6539,0
102.9086,0
103.163,0
103.4198,0
103.6693,0
103.9215,0
104.2401,0
104.4992,0
104.7579,0
105.0169,0
105.298,0
105.5566,0
105.8095,0
106.0587,0
106.3053,0
106.5564,0
106.8052,0
107.0538,0
107.2995,0
107.5493,0
107.7953,0
108.0464,0
108.295,0
108.5462,0
108.7942,0
109.0691,0
109.3232,0
109.5785,0
109.8277,0
110.0815,0
110.3405,0
110.6053,0
110.8707,0
111.1356,0
111.424,0
111.6941,0
111.9576,0
112.2247,0
112.4932,1
112.7642,1
113.0281,1
113.2992,1
113.5723,1
113.8377,1
114.1129,1
114.383,1
114.655,1
114.9262,1
115.1979,1
115.468,1
115.7398,1
116.0121,1
116.2805,1
116.5521,1
116.8153,1
117.0804,1
117.3402,1
117.6046,1
117.891,1
118.1532,1
118.4184,1
118.686,1
118.9503,1
119.2151,1
119.4777,1
119.7421,1
120.007,1
120.2705,1
120.5352,1
120.7984,1
121.063,1
121.3323,1
121.6007,1
121.8656,1
122.1387,1
122.4243,1
122.6979,1
122.9786,1
123.2726,1
123.5631,1
123.8516,1
124.1359,1
124.4253,1
124.7105,1
125.0044,1
125.2921,1
125.5752,1
125.8635,1
126.1453,1
126.4397,1
126.7242,1
127.009,1
127.3026,1
127.59,1
127.872,1
128.146,1
128.4448,1
128.7367,1
129.0191,1
129.2991,1
129.582,1
129.8611,1
130.1416,1
130.4223,1
130.7034,1
130.9845,1
131.2682,1
131.5576,1
131.8385,1
132.1267,1
132.4085,1
132.7151,1
133.0006,1
133.284,1
133.5702,1
133.8598,1
134.1438,1
134.4417,1
134.7438,1
135.0532,1
135.359,1
135.6602,1
135.9601,1
136.2797,1
136.5796,1
136.8778,1
137.182,1
137.4857,1
137.8048,1
138.1122,1
138.4328,1
138.742,1
139.0427,1
139.3379,1
139.6329,1
139.9271,1
140.2177,1
140.5142,1
140.8084,1
141.104,1
141.4035,1
141.7045,1
142.0003,1
142.3017,1
142.6112,1
142.9267,1
143.2434,1
143.5605,1
143.8679,1
144.1838,1
144.4957,1
144.8075,1
145.1435,1
145.4588,1
145.7765,1
146.095,1
146.4027,1
146.7244,1
147.0333,1
147.3427,1
147.6503,1
147.961,1
148.2661,1
148.5733,1
148.879,1
149.1898,1
149.5018,1
149.8097,1
150.1185,1
150.4324,1
150.7428,1
151.0526,1
151.3917,1
151.7118,1
152.0438,1
152.3738,1
152.7003,1
153.0322,1
153.3575,1
153.6882,1
154.0246,1
154.3621,1
154.6936,1
155.027,1
155.3582,1
155.6842,1
156.0199,1
156.3527,1
156.7103,1
157.0443,1
157.3801,1
157.7104,1
158.0295,1
158.351,1
158.6719,1
158.9987,1
159.3205,1
159.649,1
159.9705,1
160.2979,1
160.6234,1
160.9486,1
161.273,1
161.6349,1
161.9728,1
162.3184,1
162.6664,1
163.0092,1
163.3508,1
163.6975,1
164.0389,1
164.3796,1
164.7247,1
165.0673,1
165.4063,1
165.7394,1
166.0723,1
166.4091,1
166.7417,1
167.0772,1
167.4129,1
167.7483,1
168.0815,1
168.4219,1
168.7565,1
169.1214,1
169.4603,1
169.7978,1
170.1411,1
170.481,1
170.8192,1
171.1577,1
171.5026,1
171.855,1
172.2036,1
172.5596,1
172.9174,1
173.2834,1
173.6418,1
174.0031,1
174.3639,1
174.7226,1
175.0758,1
175.4219,1
175.7727,1
176.1423,1
176.49,1
176.8341,1
177.1833,1
177.5333,1
177.8877,1
178.2351,1
178.5842,1
178.9353,1
179.2882,1
179.638,1
179.9943,1
180.3572,1
180.7242,1
181.0898,1
181.4561,1
181.8253,1
182.1953,1
182.5839,1
182.9599,1
183.3356,1
183.7182,1
184.0929,1
184.465,1
184.8294,1
185.2015,1
185.5708,1
185.9487,1
186.3213,1
186.6963,1
187.0626,1
187.4261,1
187.7913,1
188.1759,1
188.5423,1
188.9077,1
189.2726,1
189.6402,1
190.0012,1
190.3709,1
190.7413,1
191.1207,1
191.5018,1
191.8882,1
192.2597,1
192.6417,1
193.056,1
193.4395,1
193.8481,1
194.239,1
194.6259,1
195.0135,1
195.3932,1
195.7949,1
196.1772,1
196.5563,1
196.9342,1
197.3094,1
197.6865,1
198.0628,1
198.4428,1
198.817,1
199.1968,1
199.5724,1
199.9555,1
200.3356,1
200.7168,1
201.0988,1
201.4804,1
201.8578,1
202.2631,1
202.6406,1
203.0266,1
203.4146,1
203.8261,1
204.2346,1
204.6451,1
205.0586,1
205.4659,1
205.8812,1
206.2965,1
206.7096,1
207.1232,1
207.5371,1
207.9489,1
208.3397,1
208.7296,1
209.129,1
209.5701,1
209.9654,1
210.3617,1
210.7684,1
211.1728,1
211.5806,1
211.9888,1
212.3968,1
212.8055,1
213.2148,1
213.6273,1
214.0424,1
214.4696,1
214.8995,1
215.3349,1
215.7626,1
216.2153,1
216.6468,1
217.0712,1
217.5083,1
217.9428,1
218.373,1
218.8065,1
219.2273,1
219.6544,1
220.0848,1
220.5218,1
220.9542,1
221.378,1
221.8065,1
222.2233,1
222.6717,1
223.0991,1
223.518,1
223.9418,1
224.3638,1
224.7871,1
225.2115,1
225.6403,1
226.076,1
226.5242,1
226.9717,1
227.4202,1
227.8972,1
228.3491,1
228.8022,1
229.2636,1
229.7183,1
230.1685,1
230.6355,1
231.0831,1
231.5316,1
231.9662,1
232.3964,1
232.8308,1
233.2712,1
233.7077,1
234.1474,1
234.5839,1
235.0193,1
235.4676,1
235.9276,1
236.3852,1
236.8394,1
237.2983,1
237.7557,1
238.2176,1
238.6747,1
239.1369,1
239.5988,1
240.0863,1
240.5414,1
240.9915,1
241.4409,1
241.8942,1
242.344,1
242.794,1
243.2429,1
243.6965,1
244.1458,1
244.5987,1
245.054,1
245.5059,1
245.9654,1
246.4229,1
246.8789,1
247.3363,1
247.8375,1
248.3209,1
248.8045,1
249.2675,1
249.7532,1
250.2236,1
250.7133,1
251.2035,1
251.6914,1
252.1733,1
252.6426,1
253.1231,1
253.5799,1
254.0668,1
254.5397,1
255.1374,1
